[2026-09-23T00:37:32.612354254Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T00:37:32.628473866Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:37:33.486860488Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:37:33.495328808Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:37:34.86969592Z] valkey stopped; valkey_6380=0
[2026-09-23T00:37:34.93437290Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:37:34.506452+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01678/3000] create simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T00:40:22.211759+00:00
 [01679/3000] delete simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:40:22.311770+00:00
 [01680/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:40:22.411901+00:00
 [01681/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:40:22.511807+00:00
 [01682/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T00:40:22.611902+00:00
 [01683/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T00:40:22.711751+00:00
 [01684/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:40:22.811987+00:00
 [01685/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:40:22.911766+00:00
 [01686/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:40:23.011719+00:00
 [01687/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:40:23.111765+00:00
 [01688/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:40:23.211733+00:00
 [01689/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:40:23.311975+00:00
 [01690/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:40:23.412270+00:00
 [01691/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:40:23.511958+00:00
 [01692/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:40:23.611894+00:00
 [01693/3000] delete simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T00:40:23.712415+00:00
 [01694/3000] create simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T00:40:23.812249+00:00
 [01695/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:40:23.912541+00:00
 [01696/3000] delete simple     /srv/fim-watch/gen_00327.txt ts=2026-09-23T00:40:24.011988+00:00
 [01697/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:40:24.112539+00:00
 [01698/3000] delete simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T00:40:24.212395+00:00
 [01699/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T00:40:24.312234+00:00
 [01700/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:40:24.412547+00:00
 [01701/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T00:40:24.512193+00:00
 [01702/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T00:40:24.612162+00:00
 [01703/3000] delete simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T00:40:24.712381+00:00
 [01704/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T00:40:24.812375+00:00
 [01705/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:24.912204+00:00
 [01706/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:40:25.012619+00:00
 [01707/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T00:40:25.112669+00:00
 [01708/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T00:40:25.212602+00:00
 [01709/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:40:25.312542+00:00
 [01710/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:25.412306+00:00
 [01711/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:25.512072+00:00
 [01712/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:40:25.612156+00:00
 [01713/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T00:40:25.712536+00:00
 [01714/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:40:25.812526+00:00
 [01715/3000] modify simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T00:40:25.912255+00:00
 [01716/3000] modify simple     /srv/fim-watch/gen_00286.txt ts=2026-09-23T00:40:26.012157+00:00
 [01717/3000] create simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T00:40:26.112262+00:00
 [01718/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:26.212194+00:00
 [01719/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:26.312099+00:00
 [01720/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:40:26.412002+00:00
 [01721/3000] create simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T00:40:26.511935+00:00
 [01722/3000] create simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T00:40:26.612040+00:00
 [01723/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T00:40:26.712564+00:00
 [01724/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:40:26.812184+00:00
 [01725/3000] modify simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:40:26.912578+00:00
 [01726/3000] create simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T00:40:27.012126+00:00
 [01727/3000] create efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-23T00:40:27.112454+00:00
 [01728/3000] delete efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-23T00:40:27.212177+00:00
 [01729/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:40:27.312116+00:00
 [01730/3000] delete simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T00:40:27.412240+00:00
 [01731/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:40:27.512248+00:00
 [01732/3000] create simple     /srv/fim-watch/gen_00338.txt ts=2026-09-23T00:40:27.612421+00:00
 [01733/3000] delete simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T00:40:27.712498+00:00
 [01734/3000] delete simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T00:40:27.812110+00:00
 [01735/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:40:27.912357+00:00
 [01736/3000] delete simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:40:28.012071+00:00
 [01737/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:40:28.112148+00:00
 [01738/3000] delete simple     /srv/fim-watch/gen_00292.txt ts=2026-09-23T00:40:28.212360+00:00
 [01739/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:40:28.312465+00:00
 [01740/3000] create simple     /srv/fim-watch/gen_00339.txt ts=2026-09-23T00:40:28.411937+00:00
 [01741/3000] delete simple     /srv/fim-watch/gen_00338.txt ts=2026-09-23T00:40:28.511751+00:00
 [01742/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T00:40:28.611836+00:00
 [01743/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:40:28.711731+00:00
 [01744/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:40:28.811883+00:00
 [01745/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:40:28.911846+00:00
 [01746/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:40:29.011834+00:00
 [01747/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:40:29.111877+00:00
 [01748/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:40:29.211834+00:00
 [01749/3000] delete simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:40:29.311642+00:00
 [01750/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:40:29.411814+00:00
 [01751/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:40:29.512083+00:00
 [01752/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T00:40:29.612603+00:00
 [01753/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:40:29.712415+00:00
 [01754/3000] delete simple     /srv/fim-watch/gen_00246.txt ts=2026-09-23T00:40:29.812196+00:00
 [01755/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:29.911901+00:00
 [01756/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T00:40:30.012305+00:00
 [01757/3000] create simple     /srv/fim-watch/gen_00340.txt ts=2026-09-23T00:40:30.112077+00:00
 [01758/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:40:30.212183+00:00
 [01759/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:40:30.312567+00:00
 [01760/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:40:30.412727+00:00
 [01761/3000] create simple     /srv/fim-watch/gen_00341.txt ts=2026-09-23T00:40:30.512054+00:00
 [01762/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T00:40:30.612199+00:00
 [01763/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T00:40:30.712338+00:00
 [01764/3000] create simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T00:40:30.812298+00:00
 [01765/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T00:40:30.912277+00:00
 [01766/3000] create simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-23T00:40:31.012207+00:00
 [01767/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T00:40:31.112142+00:00
 [01768/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-23T00:40:31.212360+00:00
 [01769/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:40:31.312156+00:00
 [01770/3000] create simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T00:40:31.412219+00:00
 [01771/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:40:31.512344+00:00
 [01772/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:31.612194+00:00
 [01773/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:31.712360+00:00
 [01774/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:31.812165+00:00
 [01775/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:31.912375+00:00
 [01776/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:32.012403+00:00
 [01777/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:40:32.112570+00:00
 [01778/3000] create simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T00:40:32.212423+00:00
 [01779/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:32.312559+00:00
 [01780/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T00:40:32.412557+00:00
 [01781/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T00:40:32.512193+00:00
 [01782/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:40:32.612354+00:00
 [01783/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:40:32.712540+00:00
 [01784/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T00:40:32.812414+00:00
 [01785/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T00:40:32.912160+00:00
 [01786/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:40:33.012217+00:00
 [01787/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:33.112232+00:00
 [01788/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T00:40:33.212517+00:00
 [01789/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T00:40:33.312532+00:00
 [01790/3000] modify simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T00:40:33.412342+00:00
 [01791/3000] create simple     /srv/fim-watch/gen_00346.txt ts=2026-09-23T00:40:33.512132+00:00
 [01792/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:40:33.611915+00:00
 [01793/3000] modify simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T00:40:33.711817+00:00
 [01794/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-23T00:40:33.812362+00:00
 [01795/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-23T00:40:33.912376+00:00
 [01796/3000] create simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T00:40:34.012241+00:00
 [01797/3000] create simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:34.112059+00:00
 [01798/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:40:34.212545+00:00
 [01799/3000] create simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T00:40:34.312226+00:00
 [01800/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T00:40:34.412400+00:00
 [01801/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T00:40:34.511809+00:00
 [01802/3000] delete simple     /srv/fim-watch/gen_00341.txt ts=2026-09-23T00:40:34.611643+00:00
 [01803/3000] create simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T00:40:34.711634+00:00
 [01804/3000] modify simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T00:40:34.811815+00:00
 [01805/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T00:40:34.911721+00:00
 [01806/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T00:40:35.011769+00:00
 [01807/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:40:35.112039+00:00
 [01808/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T00:40:35.211722+00:00
 [01809/3000] create simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T00:40:35.311977+00:00
 [01810/3000] create simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:40:35.411641+00:00
 [01811/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:40:35.511908+00:00
 [01812/3000] create simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T00:40:35.612089+00:00
 [01813/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T00:40:35.712557+00:00
 [01814/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:40:35.812551+00:00
 [01815/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:35.912548+00:00
 [01816/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:36.012375+00:00
 [01817/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:36.112155+00:00
 [01818/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:36.212523+00:00
 [01819/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:36.312260+00:00
 [01820/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:40:36.412033+00:00
 [01821/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:40:36.512536+00:00
 [01822/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T00:40:36.612219+00:00
 [01823/3000] create simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T00:40:36.712470+00:00
 [01824/3000] delete simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:40:36.812220+00:00
 [01825/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-23T00:40:36.912579+00:00
 [01826/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-23T00:40:37.012371+00:00
 [01827/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:37.112383+00:00
 [01828/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:37.212418+00:00
 [01829/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:40:37.312445+00:00
 [01830/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:40:37.412363+00:00
 [01831/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:40:37.512365+00:00
 [01832/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:40:37.612251+00:00
 [01833/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:40:37.712152+00:00
 [01834/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:40:37.812538+00:00
 [01835/3000] create simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T00:40:37.912399+00:00
 [01836/3000] delete simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T00:40:38.012086+00:00
 [01837/3000] create simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T00:40:38.112091+00:00
 [01838/3000] create simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T00:40:38.212260+00:00
 [01839/3000] create simple     /srv/fim-watch/gen_00358.txt ts=2026-09-23T00:40:38.312197+00:00
 [01840/3000] create simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T00:40:38.412394+00:00
 [01841/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:40:38.512092+00:00
 [01842/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T00:40:38.612503+00:00
 [01843/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T00:40:38.712187+00:00
 [01844/3000] create efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T00:40:38.812385+00:00
 [01845/3000] delete efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T00:40:38.912139+00:00
 [01846/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T00:40:39.012368+00:00
 [01847/3000] create simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T00:40:39.112115+00:00
 [01848/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:40:39.212190+00:00
 [01849/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:40:39.312310+00:00
 [01850/3000] create simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T00:40:39.412268+00:00
 [01851/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:40:39.512350+00:00
 [01852/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T00:40:39.612341+00:00
 [01853/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:40:39.712503+00:00
 [01854/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T00:40:39.812492+00:00
 [01855/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T00:40:39.912160+00:00
 [01856/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:40.012512+00:00
 [01857/3000] create efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T00:40:40.112717+00:00
 [01858/3000] delete efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T00:40:40.212325+00:00
 [01859/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:40:40.312500+00:00
 [01860/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:40:40.412195+00:00
 [01861/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:40:40.512090+00:00
 [01862/3000] create simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T00:40:40.611910+00:00
 [01863/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T00:40:40.711899+00:00
 [01864/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T00:40:40.811738+00:00
 [01865/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:40:40.911845+00:00
 [01866/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T00:40:41.011789+00:00
 [01867/3000] delete simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T00:40:41.111649+00:00
 [01868/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T00:40:41.211730+00:00
 [01869/3000] create simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:40:41.311757+00:00
 [01870/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:40:41.411969+00:00
 [01871/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:40:41.511726+00:00
 [01872/3000] delete simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T00:40:41.611771+00:00
 [01873/3000] create simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T00:40:41.711640+00:00
 [01874/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:40:41.811753+00:00
 [01875/3000] delete simple     /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:40:41.912349+00:00
 [01876/3000] create simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T00:40:42.012366+00:00
 [01877/3000] create simple     /srv/fim-watch/gen_00368.txt ts=2026-09-23T00:40:42.112163+00:00
 [01878/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:42.212499+00:00
 [01879/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:42.312508+00:00
 [01880/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:42.412228+00:00
 [01881/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:42.512025+00:00
 [01882/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:40:42.612603+00:00
 [01883/3000] create simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T00:40:42.712268+00:00
 [01884/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:42.812486+00:00
 [01885/3000] create simple     /srv/fim-watch/gen_00370.txt ts=2026-09-23T00:40:42.912399+00:00
 [01886/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:40:43.012056+00:00
 [01887/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T00:40:43.112116+00:00
 [01888/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:40:43.212472+00:00
 [01889/3000] delete simple     /srv/fim-watch/gen_00318.txt ts=2026-09-23T00:40:43.312140+00:00
 [01890/3000] modify simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-23T00:40:43.412301+00:00
 [01891/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T00:40:43.512084+00:00
 [01892/3000] create simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T00:40:43.612181+00:00
 [01893/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:40:43.712071+00:00
 [01894/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T00:40:43.812127+00:00
 [01895/3000] create efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-23T00:40:43.912383+00:00
 [01896/3000] delete efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-23T00:40:44.012305+00:00
 [01897/3000] delete simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T00:40:44.112319+00:00
 [01898/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T00:40:44.212414+00:00
 [01899/3000] delete simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T00:40:44.312347+00:00
 [01900/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:40:44.412318+00:00
 [01901/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:40:44.512043+00:00
 [01902/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:40:44.612516+00:00
 [01903/3000] create efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-23T00:40:44.712055+00:00
 [01904/3000] delete efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-23T00:40:44.812304+00:00
 [01905/3000] create efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-23T00:40:44.912385+00:00
 [01906/3000] delete efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-23T00:40:45.012018+00:00
 [01907/3000] modify simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T00:40:45.112131+00:00
 [01908/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:40:45.212172+00:00
 [01909/3000] create simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T00:40:45.312366+00:00
 [01910/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:40:45.412178+00:00
 [01911/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T00:40:45.512247+00:00
 [01912/3000] create efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-23T00:40:45.612384+00:00
 [01913/3000] delete efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-23T00:40:45.712154+00:00
 [01914/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:40:45.812539+00:00
 [01915/3000] create simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T00:40:45.912104+00:00
 [01916/3000] create efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-23T00:40:46.012398+00:00
 [01917/3000] delete efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-23T00:40:46.112069+00:00
 [01918/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-23T00:40:46.212538+00:00
 [01919/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-23T00:40:46.312632+00:00
 [01920/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T00:40:46.412270+00:00
 [01921/3000] create simple     /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T00:40:46.512210+00:00
 [01922/3000] modify simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T00:40:46.612514+00:00
 [01923/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:40:46.712132+00:00
 [01924/3000] create efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-23T00:40:46.811968+00:00
