[2026-09-23T02:09:23.736986221Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T02:09:23.754118500Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:09:24.617398998Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:09:24.625076295Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:09:25.278586362Z] valkey stopped; valkey_6380=0
[2026-09-23T02:09:25.285040101Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:09:25.635987+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01461/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:11:51.641068+00:00
 [01462/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:11:51.741587+00:00
 [01463/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:11:51.841138+00:00
 [01464/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:11:51.941485+00:00
 [01465/3000] create simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:11:52.041360+00:00
 [01466/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:11:52.141212+00:00
 [01467/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:11:52.241364+00:00
 [01468/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:11:52.341598+00:00
 [01469/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:11:52.441637+00:00
 [01470/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:11:52.541448+00:00
 [01471/3000] create simple     /srv/fim-watch/gen_00286.txt ts=2026-09-23T02:11:52.641371+00:00
 [01472/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T02:11:52.741896+00:00
 [01473/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:52.841647+00:00
 [01474/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:11:52.941160+00:00
 [01475/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:11:53.041569+00:00
 [01476/3000] create simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T02:11:53.141356+00:00
 [01477/3000] delete simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:11:53.241080+00:00
 [01478/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:11:53.341535+00:00
 [01479/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:11:53.441406+00:00
 [01480/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:11:53.541266+00:00
 [01481/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:11:53.641485+00:00
 [01482/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:11:53.741846+00:00
 [01483/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:11:53.841633+00:00
 [01484/3000] modify simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T02:11:53.941589+00:00
 [01485/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T02:11:54.041141+00:00
 [01486/3000] modify simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T02:11:54.141205+00:00
 [01487/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:11:54.241238+00:00
 [01488/3000] modify simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T02:11:54.341537+00:00
 [01489/3000] create simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T02:11:54.441273+00:00
 [01490/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:11:54.541057+00:00
 [01491/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:11:54.641472+00:00
 [01492/3000] delete simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T02:11:54.741277+00:00
 [01493/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:11:54.841235+00:00
 [01494/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:11:54.941518+00:00
 [01495/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:11:55.041262+00:00
 [01496/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-23T02:11:55.140971+00:00
 [01497/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-23T02:11:55.240834+00:00
 [01498/3000] create simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T02:11:55.340855+00:00
 [01499/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T02:11:55.440903+00:00
 [01500/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:11:55.540961+00:00
 [01501/3000] create simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T02:11:55.640879+00:00
 [01502/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T02:11:55.740840+00:00
 [01503/3000] create simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T02:11:55.840828+00:00
 [01504/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:11:55.941021+00:00
 [01505/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:11:56.041495+00:00
 [01506/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:11:56.141207+00:00
 [01507/3000] delete simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T02:11:56.241047+00:00
 [01508/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:11:56.341209+00:00
 [01509/3000] modify simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:11:56.441518+00:00
 [01510/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T02:11:56.541146+00:00
 [01511/3000] create simple     /srv/fim-watch/gen_00292.txt ts=2026-09-23T02:11:56.641317+00:00
 [01512/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:11:56.741208+00:00
 [01513/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:11:56.841386+00:00
 [01514/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T02:11:56.941569+00:00
 [01515/3000] modify simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:11:57.041547+00:00
 [01516/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T02:11:57.141206+00:00
 [01517/3000] delete simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:11:57.241083+00:00
 [01518/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-23T02:11:57.341806+00:00
 [01519/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-23T02:11:57.441617+00:00
 [01520/3000] delete simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T02:11:57.540999+00:00
 [01521/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-23T02:11:57.642748+00:00
 [01522/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-23T02:11:57.741599+00:00
 [01523/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:11:57.841190+00:00
 [01524/3000] create simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T02:11:57.941314+00:00
 [01525/3000] create simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T02:11:58.041107+00:00
 [01526/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:11:58.141209+00:00
 [01527/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T02:11:58.241260+00:00
 [01528/3000] create simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T02:11:58.341377+00:00
 [01529/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:11:58.441570+00:00
 [01530/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T02:11:58.541061+00:00
 [01531/3000] create simple     /srv/fim-watch/gen_00296.txt ts=2026-09-23T02:11:58.641052+00:00
 [01532/3000] delete simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T02:11:58.741060+00:00
 [01533/3000] create simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T02:11:58.841341+00:00
 [01534/3000] create simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T02:11:58.941764+00:00
 [01535/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:11:59.041530+00:00
 [01536/3000] create simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T02:11:59.140914+00:00
 [01537/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:11:59.241214+00:00
 [01538/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:11:59.341426+00:00
 [01539/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:11:59.441725+00:00
 [01540/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:11:59.541278+00:00
 [01541/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:11:59.641202+00:00
 [01542/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:11:59.741208+00:00
 [01543/3000] modify simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T02:11:59.841169+00:00
 [01544/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:11:59.941406+00:00
 [01545/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:12:00.041135+00:00
 [01546/3000] create efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-23T02:12:00.141164+00:00
 [01547/3000] delete efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-23T02:12:00.241404+00:00
 [01548/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:12:00.341247+00:00
 [01549/3000] delete simple     /srv/fim-watch/gen_00247.txt ts=2026-09-23T02:12:00.441260+00:00
 [01550/3000] delete simple     /srv/fim-watch/gen_00243.txt ts=2026-09-23T02:12:00.541066+00:00
 [01551/3000] delete simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:12:00.641422+00:00
 [01552/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:12:00.741227+00:00
 [01553/3000] modify simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T02:12:00.841431+00:00
 [01554/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:12:00.941224+00:00
 [01555/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:12:01.040839+00:00
 [01556/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T02:12:01.140823+00:00
 [01557/3000] create simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T02:12:01.240767+00:00
 [01558/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:12:01.340892+00:00
 [01559/3000] create simple     /srv/fim-watch/gen_00302.txt ts=2026-09-23T02:12:01.440796+00:00
 [01560/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:12:01.540833+00:00
 [01561/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:12:01.640863+00:00
 [01562/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:12:01.741020+00:00
 [01563/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:12:01.840910+00:00
 [01564/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:12:01.941427+00:00
 [01565/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T02:12:02.041723+00:00
 [01566/3000] delete simple     /srv/fim-watch/gen_00296.txt ts=2026-09-23T02:12:02.141093+00:00
 [01567/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:12:02.241462+00:00
 [01568/3000] create simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T02:12:02.341491+00:00
 [01569/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:12:02.441673+00:00
 [01570/3000] create simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T02:12:02.541632+00:00
 [01571/3000] delete simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:12:02.641273+00:00
 [01572/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:12:02.741202+00:00
 [01573/3000] create simple     /srv/fim-watch/gen_00305.txt ts=2026-09-23T02:12:02.841496+00:00
 [01574/3000] delete simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T02:12:02.941254+00:00
 [01575/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:03.041106+00:00
 [01576/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T02:12:03.141219+00:00
 [01577/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T02:12:03.241636+00:00
 [01578/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:12:03.341640+00:00
 [01579/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T02:12:03.441631+00:00
 [01580/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:12:03.541412+00:00
 [01581/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:12:03.641408+00:00
 [01582/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:12:03.741276+00:00
 [01583/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:12:03.841400+00:00
 [01584/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:12:03.941390+00:00
 [01585/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:12:04.041183+00:00
 [01586/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:12:04.141136+00:00
 [01587/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:12:04.241111+00:00
 [01588/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:12:04.341439+00:00
 [01589/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:12:04.441601+00:00
 [01590/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:12:04.541264+00:00
 [01591/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T02:12:04.641240+00:00
 [01592/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:12:04.741429+00:00
 [01593/3000] create simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T02:12:04.841461+00:00
 [01594/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:12:04.941286+00:00
 [01595/3000] create simple     /srv/fim-watch/gen_00307.txt ts=2026-09-23T02:12:05.041352+00:00
 [01596/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T02:12:05.141200+00:00
 [01597/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T02:12:05.241432+00:00
 [01598/3000] create simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T02:12:05.341309+00:00
 [01599/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T02:12:05.441632+00:00
 [01600/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T02:12:05.541241+00:00
 [01601/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T02:12:05.641478+00:00
 [01602/3000] create simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T02:12:05.741496+00:00
 [01603/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T02:12:05.841425+00:00
 [01604/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:12:05.941439+00:00
 [01605/3000] create simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T02:12:06.041338+00:00
 [01606/3000] create simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:12:06.141201+00:00
 [01607/3000] create simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T02:12:06.241326+00:00
 [01608/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:06.341437+00:00
 [01609/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:06.441397+00:00
 [01610/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:06.541319+00:00
 [01611/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:06.641272+00:00
 [01612/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:06.741373+00:00
 [01613/3000] delete simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:12:06.841105+00:00
 [01614/3000] modify simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T02:12:06.941063+00:00
 [01615/3000] delete simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T02:12:07.041080+00:00
 [01616/3000] modify revertido  /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:12:07.140929+00:00
 [01617/3000] modify revertido  /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:12:07.240892+00:00
 [01618/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T02:12:07.340857+00:00
 [01619/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T02:12:07.440906+00:00
 [01620/3000] delete simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:12:07.540859+00:00
 [01621/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T02:12:07.640894+00:00
 [01622/3000] create simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T02:12:07.740791+00:00
 [01623/3000] create simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T02:12:07.840791+00:00
 [01624/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:12:07.941407+00:00
 [01625/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T02:12:08.041245+00:00
 [01626/3000] create simple     /srv/fim-watch/gen_00315.txt ts=2026-09-23T02:12:08.140952+00:00
 [01627/3000] create simple     /srv/fim-watch/gen_00316.txt ts=2026-09-23T02:12:08.241441+00:00
 [01628/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:12:08.341488+00:00
 [01629/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:12:08.441604+00:00
 [01630/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:12:08.541434+00:00
 [01631/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:12:08.641231+00:00
 [01632/3000] create simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T02:12:08.741256+00:00
 [01633/3000] modify revertido  /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:12:08.841413+00:00
 [01634/3000] modify revertido  /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:12:08.941439+00:00
 [01635/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:12:09.041437+00:00
 [01636/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:12:09.141448+00:00
 [01637/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:12:09.241046+00:00
 [01638/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T02:12:09.341203+00:00
 [01639/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:12:09.441566+00:00
 [01640/3000] create simple     /srv/fim-watch/gen_00318.txt ts=2026-09-23T02:12:09.541321+00:00
 [01641/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:12:09.641125+00:00
 [01642/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:12:09.741434+00:00
 [01643/3000] create simple     /srv/fim-watch/gen_00319.txt ts=2026-09-23T02:12:09.841063+00:00
 [01644/3000] delete simple     /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T02:12:09.941289+00:00
 [01645/3000] create simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T02:12:10.041161+00:00
 [01646/3000] create simple     /srv/fim-watch/gen_00321.txt ts=2026-09-23T02:12:10.141178+00:00
 [01647/3000] modify simple     /srv/fim-watch/gen_00274.txt ts=2026-09-23T02:12:10.241409+00:00
 [01648/3000] create simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T02:12:10.341403+00:00
 [01649/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T02:12:10.441337+00:00
 [01650/3000] create simple     /srv/fim-watch/gen_00323.txt ts=2026-09-23T02:12:10.541179+00:00
 [01651/3000] create efimero    /srv/fim-watch/gen_00324.txt ts=2026-09-23T02:12:10.641386+00:00
 [01652/3000] delete efimero    /srv/fim-watch/gen_00324.txt ts=2026-09-23T02:12:10.741508+00:00
 [01653/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T02:12:10.841768+00:00
 [01654/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:12:10.941493+00:00
 [01655/3000] modify simple     /srv/fim-watch/gen_00319.txt ts=2026-09-23T02:12:11.041275+00:00
 [01656/3000] create simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T02:12:11.141442+00:00
 [01657/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T02:12:11.241107+00:00
 [01658/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:12:11.341770+00:00
 [01659/3000] create simple     /srv/fim-watch/gen_00326.txt ts=2026-09-23T02:12:11.442956+00:00
 [01660/3000] delete simple     /srv/fim-watch/gen_00212.txt ts=2026-09-23T02:12:11.541132+00:00
 [01661/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:12:11.641627+00:00
 [01662/3000] create simple     /srv/fim-watch/gen_00327.txt ts=2026-09-23T02:12:11.741188+00:00
 [01663/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:12:11.840917+00:00
 [01664/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:12:11.941577+00:00
 [01665/3000] create efimero    /srv/fim-watch/critico/gen_00328.txt ts=2026-09-23T02:12:12.041315+00:00
 [01666/3000] delete efimero    /srv/fim-watch/critico/gen_00328.txt ts=2026-09-23T02:12:12.141263+00:00
 [01667/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T02:12:12.241405+00:00
 [01668/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:12:12.341614+00:00
 [01669/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:12:12.441450+00:00
 [01670/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T02:12:12.541289+00:00
 [01671/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T02:12:12.641434+00:00
 [01672/3000] create simple     /srv/fim-watch/gen_00329.txt ts=2026-09-23T02:12:12.741306+00:00
 [01673/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:12:12.841755+00:00
 [01674/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:12:12.941432+00:00
 [01675/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T02:12:13.040922+00:00
 [01676/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:12:13.140895+00:00
 [01677/3000] create simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T02:12:13.240788+00:00
 [01678/3000] create simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T02:12:13.340839+00:00
 [01679/3000] delete simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:12:13.440782+00:00
 [01680/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:12:13.540860+00:00
 [01681/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:12:13.640830+00:00
 [01682/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T02:12:13.740836+00:00
 [01683/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T02:12:13.840953+00:00
 [01684/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:12:13.941926+00:00
 [01685/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:12:14.041239+00:00
 [01686/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:12:14.141646+00:00
 [01687/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:12:14.241449+00:00
 [01688/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:12:14.341252+00:00
 [01689/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:12:14.441298+00:00
 [01690/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:12:14.541248+00:00
 [01691/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T02:12:14.641513+00:00
 [01692/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:12:14.740997+00:00
 [01693/3000] delete simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T02:12:14.841180+00:00
 [01694/3000] create simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T02:12:14.941401+00:00
 [01695/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:12:15.041238+00:00
 [01696/3000] delete simple     /srv/fim-watch/gen_00327.txt ts=2026-09-23T02:12:15.141256+00:00
 [01697/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T02:12:15.241461+00:00
 [01698/3000] delete simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T02:12:15.341149+00:00
 [01699/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T02:12:15.441742+00:00
 [01700/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:12:15.541028+00:00
 [01701/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:12:15.641450+00:00
 [01702/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T02:12:15.741459+00:00
 [01703/3000] delete simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T02:12:15.841092+00:00
 [01704/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T02:12:15.941271+00:00
 [01705/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:12:16.041302+00:00
 [01706/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:12:16.141580+00:00
 [01707/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T02:12:16.241286+00:00
 [01708/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T02:12:16.341255+00:00
 [01709/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:12:16.441469+00:00
