[2026-09-22T19:48:11.860020981Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-22T19:48:11.870286257Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:48:12.759043303Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:48:12.768562321Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:48:13.419910671Z] valkey stopped; valkey_6380=0
[2026-09-22T19:48:13.426691711Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:48:13.817906+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01354/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:50:29.123904+00:00
 [01355/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:50:29.223480+00:00
 [01356/3000] create simple     /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:50:29.323423+00:00
 [01357/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:29.423496+00:00
 [01358/3000] create simple     /srv/fim-watch/gen_00261.txt ts=2026-09-22T19:50:29.523392+00:00
 [01359/3000] create simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-22T19:50:29.623419+00:00
 [01360/3000] create simple     /srv/fim-watch/gen_00263.txt ts=2026-09-22T19:50:29.723393+00:00
 [01361/3000] create simple     /srv/fim-watch/gen_00264.txt ts=2026-09-22T19:50:29.823255+00:00
 [01362/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:50:29.923538+00:00
 [01363/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:50:30.023759+00:00
 [01364/3000] create simple     /srv/fim-watch/gen_00265.txt ts=2026-09-22T19:50:30.123917+00:00
 [01365/3000] create simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:50:30.223325+00:00
 [01366/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:50:30.323729+00:00
 [01367/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:50:30.423494+00:00
 [01368/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:50:30.523596+00:00
 [01369/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:50:30.623456+00:00
 [01370/3000] create simple     /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:30.723813+00:00
 [01371/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-22T19:50:30.823585+00:00
 [01372/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-22T19:50:30.923829+00:00
 [01373/3000] create simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:50:31.023398+00:00
 [01374/3000] create simple     /srv/fim-watch/gen_00269.txt ts=2026-09-22T19:50:31.123900+00:00
 [01375/3000] create efimero    /srv/fim-watch/gen_00270.txt ts=2026-09-22T19:50:31.223402+00:00
 [01376/3000] delete efimero    /srv/fim-watch/gen_00270.txt ts=2026-09-22T19:50:31.323253+00:00
 [01377/3000] modify revertido  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:31.423740+00:00
 [01378/3000] modify revertido  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:31.523399+00:00
 [01379/3000] create simple     /srv/fim-watch/gen_00271.txt ts=2026-09-22T19:50:31.623276+00:00
 [01380/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:50:31.723223+00:00
 [01381/3000] create simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-22T19:50:31.823163+00:00
 [01382/3000] delete simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:50:31.923038+00:00
 [01383/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-22T19:50:32.023322+00:00
 [01384/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:32.123692+00:00
 [01385/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:32.223305+00:00
 [01386/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:32.323546+00:00
 [01387/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:32.423489+00:00
 [01388/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:32.523732+00:00
 [01389/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:50:32.623560+00:00
 [01390/3000] delete simple     /srv/fim-watch/gen_00065.txt ts=2026-09-22T19:50:32.723608+00:00
 [01391/3000] create simple     /srv/fim-watch/gen_00273.txt ts=2026-09-22T19:50:32.823413+00:00
 [01392/3000] modify revertido  /srv/fim-watch/critico/gen_00236.txt ts=2026-09-22T19:50:32.923315+00:00
 [01393/3000] modify revertido  /srv/fim-watch/critico/gen_00236.txt ts=2026-09-22T19:50:33.023512+00:00
 [01394/3000] delete simple     /srv/fim-watch/gen_00245.txt ts=2026-09-22T19:50:33.123703+00:00
 [01395/3000] modify revertido  /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:50:33.223494+00:00
 [01396/3000] modify revertido  /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:50:33.323367+00:00
 [01397/3000] create simple     /srv/fim-watch/gen_00274.txt ts=2026-09-22T19:50:33.423392+00:00
 [01398/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:50:33.523790+00:00
 [01399/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:50:33.623785+00:00
 [01400/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:50:33.723528+00:00
 [01401/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:50:33.823521+00:00
 [01402/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-22T19:50:33.923707+00:00
 [01403/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:50:34.023518+00:00
 [01404/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:50:34.123473+00:00
 [01405/3000] delete simple     /srv/fim-watch/gen_00093.txt ts=2026-09-22T19:50:34.223397+00:00
 [01406/3000] delete simple     /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:50:34.323391+00:00
 [01407/3000] create simple     /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:50:34.423810+00:00
 [01408/3000] delete simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-22T19:50:34.523760+00:00
 [01409/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:34.623955+00:00
 [01410/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:34.723529+00:00
 [01411/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:34.823612+00:00
 [01412/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:34.923417+00:00
 [01413/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:35.023518+00:00
 [01414/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:50:35.123522+00:00
 [01415/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-22T19:50:35.223506+00:00
 [01416/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-22T19:50:35.323285+00:00
 [01417/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:50:35.423776+00:00
 [01418/3000] create simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-22T19:50:35.523781+00:00
 [01419/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-22T19:50:35.624026+00:00
 [01420/3000] delete simple     /srv/fim-watch/critico/gen_00233.txt ts=2026-09-22T19:50:35.723276+00:00
 [01421/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-22T19:50:35.823741+00:00
 [01422/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:50:35.923744+00:00
 [01423/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-22T19:50:36.023783+00:00
 [01424/3000] create simple     /srv/fim-watch/gen_00277.txt ts=2026-09-22T19:50:36.123378+00:00
 [01425/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-22T19:50:36.223957+00:00
 [01426/3000] modify revertido  /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:50:36.323419+00:00
 [01427/3000] modify revertido  /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:50:36.423482+00:00
 [01428/3000] delete simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:50:36.523360+00:00
 [01429/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:50:36.623428+00:00
 [01430/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:50:36.723731+00:00
 [01431/3000] create simple     /srv/fim-watch/gen_00278.txt ts=2026-09-22T19:50:36.823393+00:00
 [01432/3000] modify simple     /srv/fim-watch/gen_00176.txt ts=2026-09-22T19:50:36.923518+00:00
 [01433/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:50:37.023512+00:00
 [01434/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:50:37.123399+00:00
 [01435/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:50:37.223154+00:00
 [01436/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:50:37.323099+00:00
 [01437/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-22T19:50:37.423116+00:00
 [01438/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-22T19:50:37.523322+00:00
 [01439/3000] delete simple     /srv/fim-watch/gen_00267.txt ts=2026-09-22T19:50:37.623054+00:00
 [01440/3000] create simple     /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:50:37.723402+00:00
 [01441/3000] create simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:50:37.823343+00:00
 [01442/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:50:37.923705+00:00
 [01443/3000] modify simple     /srv/fim-watch/gen_00274.txt ts=2026-09-22T19:50:38.023499+00:00
 [01444/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:50:38.123537+00:00
 [01445/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:50:38.223521+00:00
 [01446/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:50:38.323505+00:00
 [01447/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:50:38.423511+00:00
 [01448/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:50:38.523653+00:00
 [01449/3000] create simple     /srv/fim-watch/gen_00281.txt ts=2026-09-22T19:50:38.623247+00:00
 [01450/3000] delete simple     /srv/fim-watch/gen_00261.txt ts=2026-09-22T19:50:38.723377+00:00
 [01451/3000] create simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:50:38.823405+00:00
 [01452/3000] create efimero    /srv/fim-watch/gen_00283.txt ts=2026-09-22T19:50:38.923849+00:00
 [01453/3000] delete efimero    /srv/fim-watch/gen_00283.txt ts=2026-09-22T19:50:39.023314+00:00
 [01454/3000] modify revertido  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:50:39.123687+00:00
 [01455/3000] modify revertido  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:50:39.223496+00:00
 [01456/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:50:39.323532+00:00
 [01457/3000] delete simple     /srv/fim-watch/gen_00278.txt ts=2026-09-22T19:50:39.423347+00:00
 [01458/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-22T19:50:39.523757+00:00
 [01459/3000] create simple     /srv/fim-watch/gen_00284.txt ts=2026-09-22T19:50:39.623248+00:00
 [01460/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:50:39.723526+00:00
 [01461/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:50:39.823637+00:00
 [01462/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:50:39.923455+00:00
 [01463/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:50:40.023465+00:00
 [01464/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:50:40.123661+00:00
 [01465/3000] create simple     /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:50:40.223614+00:00
 [01466/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-22T19:50:40.323534+00:00
 [01467/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:50:40.423894+00:00
 [01468/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:50:40.523727+00:00
 [01469/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:50:40.623932+00:00
 [01470/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:50:40.723234+00:00
 [01471/3000] create simple     /srv/fim-watch/gen_00286.txt ts=2026-09-22T19:50:40.823388+00:00
 [01472/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:50:40.923891+00:00
 [01473/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:50:41.023940+00:00
 [01474/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:50:41.123726+00:00
 [01475/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:50:41.223672+00:00
 [01476/3000] create simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-22T19:50:41.323407+00:00
 [01477/3000] delete simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:41.423796+00:00
 [01478/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:50:41.523518+00:00
 [01479/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-22T19:50:41.623481+00:00
 [01480/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-22T19:50:41.723520+00:00
 [01481/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-22T19:50:41.823511+00:00
 [01482/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-22T19:50:41.923732+00:00
 [01483/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-22T19:50:42.023518+00:00
 [01484/3000] modify simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-22T19:50:42.123514+00:00
 [01485/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:50:42.223739+00:00
 [01486/3000] modify simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-22T19:50:42.323425+00:00
 [01487/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-22T19:50:42.423517+00:00
 [01488/3000] modify simple     /srv/fim-watch/gen_00281.txt ts=2026-09-22T19:50:42.523510+00:00
 [01489/3000] create simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-22T19:50:42.623445+00:00
 [01490/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:50:42.723372+00:00
 [01491/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:50:42.823103+00:00
 [01492/3000] delete simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-22T19:50:42.923137+00:00
 [01493/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:50:43.023187+00:00
 [01494/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:50:43.123156+00:00
 [01495/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:50:43.223203+00:00
 [01496/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-22T19:50:43.323483+00:00
 [01497/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-22T19:50:43.423483+00:00
 [01498/3000] create simple     /srv/fim-watch/gen_00289.txt ts=2026-09-22T19:50:43.523395+00:00
 [01499/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-22T19:50:43.623583+00:00
 [01500/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:50:43.723494+00:00
 [01501/3000] create simple     /srv/fim-watch/gen_00290.txt ts=2026-09-22T19:50:43.823284+00:00
 [01502/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:50:43.923622+00:00
 [01503/3000] create simple     /srv/fim-watch/gen_00291.txt ts=2026-09-22T19:50:44.023363+00:00
 [01504/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:50:44.123517+00:00
 [01505/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:50:44.223511+00:00
 [01506/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-22T19:50:44.323502+00:00
 [01507/3000] delete simple     /srv/fim-watch/gen_00180.txt ts=2026-09-22T19:50:44.423342+00:00
 [01508/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:50:44.523459+00:00
 [01509/3000] modify simple     /srv/fim-watch/gen_00269.txt ts=2026-09-22T19:50:44.623713+00:00
 [01510/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:50:44.723905+00:00
 [01511/3000] create simple     /srv/fim-watch/gen_00292.txt ts=2026-09-22T19:50:44.823255+00:00
 [01512/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:50:44.923728+00:00
 [01513/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:50:45.023421+00:00
 [01514/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-22T19:50:45.123969+00:00
 [01515/3000] modify simple     /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:50:45.223840+00:00
 [01516/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-22T19:50:45.323741+00:00
 [01517/3000] delete simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:50:45.423190+00:00
 [01518/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:50:45.523783+00:00
 [01519/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:50:45.623973+00:00
 [01520/3000] delete simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-22T19:50:45.723359+00:00
 [01521/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:50:45.823322+00:00
 [01522/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:50:45.923432+00:00
 [01523/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-22T19:50:46.023639+00:00
 [01524/3000] create simple     /srv/fim-watch/gen_00293.txt ts=2026-09-22T19:50:46.123380+00:00
 [01525/3000] create simple     /srv/fim-watch/gen_00294.txt ts=2026-09-22T19:50:46.223413+00:00
 [01526/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:50:46.323496+00:00
 [01527/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:50:46.423498+00:00
 [01528/3000] create simple     /srv/fim-watch/gen_00295.txt ts=2026-09-22T19:50:46.523615+00:00
 [01529/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:50:46.623513+00:00
 [01530/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:50:46.723819+00:00
 [01531/3000] create simple     /srv/fim-watch/gen_00296.txt ts=2026-09-22T19:50:46.823178+00:00
 [01532/3000] delete simple     /srv/fim-watch/gen_00194.txt ts=2026-09-22T19:50:46.923359+00:00
 [01533/3000] create simple     /srv/fim-watch/gen_00297.txt ts=2026-09-22T19:50:47.023398+00:00
 [01534/3000] create simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:50:47.123419+00:00
 [01535/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:50:47.223495+00:00
 [01536/3000] create simple     /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:50:47.323380+00:00
 [01537/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:50:47.423501+00:00
 [01538/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:47.526086+00:00
 [01539/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:47.623710+00:00
 [01540/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:47.723526+00:00
 [01541/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:47.823430+00:00
 [01542/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:47.923607+00:00
 [01543/3000] modify simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-22T19:50:48.023796+00:00
 [01544/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:50:48.123252+00:00
 [01545/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:50:48.223523+00:00
 [01546/3000] create efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-22T19:50:48.323216+00:00
 [01547/3000] delete efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-22T19:50:48.423254+00:00
 [01548/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:50:48.523105+00:00
 [01549/3000] delete simple     /srv/fim-watch/gen_00247.txt ts=2026-09-22T19:50:48.623027+00:00
 [01550/3000] delete simple     /srv/fim-watch/gen_00243.txt ts=2026-09-22T19:50:48.723205+00:00
 [01551/3000] delete simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:50:48.823029+00:00
 [01552/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:50:48.923389+00:00
 [01553/3000] modify simple     /srv/fim-watch/gen_00271.txt ts=2026-09-22T19:50:49.023715+00:00
 [01554/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:50:49.123551+00:00
 [01555/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:50:49.223760+00:00
 [01556/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-22T19:50:49.323501+00:00
 [01557/3000] create simple     /srv/fim-watch/gen_00301.txt ts=2026-09-22T19:50:49.423397+00:00
 [01558/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:50:49.523492+00:00
 [01559/3000] create simple     /srv/fim-watch/gen_00302.txt ts=2026-09-22T19:50:49.623379+00:00
 [01560/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:50:49.723515+00:00
 [01561/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:50:49.823506+00:00
 [01562/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:50:49.923487+00:00
 [01563/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:50:50.023498+00:00
 [01564/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:50:50.123538+00:00
 [01565/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-22T19:50:50.223431+00:00
 [01566/3000] delete simple     /srv/fim-watch/gen_00296.txt ts=2026-09-22T19:50:50.323542+00:00
 [01567/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:50:50.423709+00:00
 [01568/3000] create simple     /srv/fim-watch/gen_00303.txt ts=2026-09-22T19:50:50.523180+00:00
 [01569/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:50:50.623724+00:00
 [01570/3000] create simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-22T19:50:50.723629+00:00
 [01571/3000] delete simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:50:50.823260+00:00
 [01572/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:50:50.923404+00:00
 [01573/3000] create simple     /srv/fim-watch/gen_00305.txt ts=2026-09-22T19:50:51.023390+00:00
 [01574/3000] delete simple     /srv/fim-watch/gen_00132.txt ts=2026-09-22T19:50:51.123262+00:00
 [01575/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:50:51.223517+00:00
 [01576/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:50:51.323587+00:00
 [01577/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:50:51.423801+00:00
 [01578/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:50:51.523516+00:00
 [01579/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:50:51.623745+00:00
 [01580/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:50:51.723544+00:00
 [01581/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:51.823531+00:00
 [01582/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:50:51.923526+00:00
 [01583/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:50:52.023505+00:00
 [01584/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:50:52.123494+00:00
 [01585/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:50:52.223532+00:00
 [01586/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:50:52.323527+00:00
 [01587/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:50:52.423757+00:00
 [01588/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:50:52.523764+00:00
 [01589/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:50:52.623702+00:00
 [01590/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:50:52.723452+00:00
 [01591/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:50:52.823351+00:00
 [01592/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:52.923484+00:00
 [01593/3000] create simple     /srv/fim-watch/gen_00306.txt ts=2026-09-22T19:50:53.023401+00:00
 [01594/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:50:53.123496+00:00
 [01595/3000] create simple     /srv/fim-watch/gen_00307.txt ts=2026-09-22T19:50:53.223407+00:00
 [01596/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-22T19:50:53.323335+00:00
 [01597/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-22T19:50:53.425642+00:00
 [01598/3000] create simple     /srv/fim-watch/gen_00308.txt ts=2026-09-22T19:50:53.523311+00:00
 [01599/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:50:53.623372+00:00
 [01600/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-22T19:50:53.723387+00:00
 [01601/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:50:53.823530+00:00
 [01602/3000] create simple     /srv/fim-watch/gen_00309.txt ts=2026-09-22T19:50:53.923096+00:00
