[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01515/3000] modify simple     /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:30:25.539366+00:00
 [01516/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-22T19:30:25.639158+00:00
 [01517/3000] delete simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:30:25.739228+00:00
 [01518/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:30:25.839182+00:00
 [01519/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:30:25.939029+00:00
 [01520/3000] delete simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-22T19:30:26.039045+00:00
 [01521/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:30:26.138831+00:00
 [01522/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:30:26.239190+00:00
 [01523/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-22T19:30:26.339165+00:00
 [01524/3000] create simple     /srv/fim-watch/gen_00293.txt ts=2026-09-22T19:30:26.439082+00:00
 [01525/3000] create simple     /srv/fim-watch/gen_00294.txt ts=2026-09-22T19:30:26.539079+00:00
 [01526/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:30:26.639256+00:00
 [01527/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:30:26.738937+00:00
 [01528/3000] create simple     /srv/fim-watch/gen_00295.txt ts=2026-09-22T19:30:26.839037+00:00
 [01529/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:30:26.939221+00:00
 [01530/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:30:27.039263+00:00
 [01531/3000] create simple     /srv/fim-watch/gen_00296.txt ts=2026-09-22T19:30:27.138904+00:00
 [01532/3000] delete simple     /srv/fim-watch/gen_00194.txt ts=2026-09-22T19:30:27.239070+00:00
 [01533/3000] create simple     /srv/fim-watch/gen_00297.txt ts=2026-09-22T19:30:27.339001+00:00
 [01534/3000] create simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:30:27.438948+00:00
 [01535/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:30:27.539439+00:00
 [01536/3000] create simple     /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:30:27.639169+00:00
 [01537/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:30:27.739381+00:00
 [01538/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:27.839217+00:00
 [01539/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:27.942483+00:00
 [01540/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:28.039171+00:00
 [01541/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:28.138877+00:00
 [01542/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:28.239187+00:00
 [01543/3000] modify simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-22T19:30:28.339153+00:00
 [01544/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:30:28.439215+00:00
 [01545/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:30:28.539376+00:00
 [01546/3000] create efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-22T19:30:28.639424+00:00
 [01547/3000] delete efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-22T19:30:28.739003+00:00
 [01548/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:30:28.839136+00:00
 [01549/3000] delete simple     /srv/fim-watch/gen_00247.txt ts=2026-09-22T19:30:28.938887+00:00
 [01550/3000] delete simple     /srv/fim-watch/gen_00243.txt ts=2026-09-22T19:30:29.039041+00:00
 [01551/3000] delete simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:30:29.139120+00:00
 [01552/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:30:29.239228+00:00
 [01553/3000] modify simple     /srv/fim-watch/gen_00271.txt ts=2026-09-22T19:30:29.339278+00:00
 [01554/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:30:29.439578+00:00
 [01555/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:30:29.539187+00:00
 [01556/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-22T19:30:29.639195+00:00
 [01557/3000] create simple     /srv/fim-watch/gen_00301.txt ts=2026-09-22T19:30:29.739095+00:00
 [01558/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:30:29.839711+00:00
 [01559/3000] create simple     /srv/fim-watch/gen_00302.txt ts=2026-09-22T19:30:29.939001+00:00
 [01560/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:30.039199+00:00
 [01561/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:30.139334+00:00
 [01562/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:30.238753+00:00
 [01563/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:30.338699+00:00
 [01564/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:30.438702+00:00
 [01565/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-22T19:30:30.539437+00:00
 [01566/3000] delete simple     /srv/fim-watch/gen_00296.txt ts=2026-09-22T19:30:30.638652+00:00
 [01567/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:30:30.739015+00:00
 [01568/3000] create simple     /srv/fim-watch/gen_00303.txt ts=2026-09-22T19:30:30.839427+00:00
 [01569/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:30:30.938871+00:00
 [01570/3000] create simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-22T19:30:31.039051+00:00
 [01571/3000] delete simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:30:31.138721+00:00
 [01572/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:30:31.239378+00:00
 [01573/3000] create simple     /srv/fim-watch/gen_00305.txt ts=2026-09-22T19:30:31.339511+00:00
 [01574/3000] delete simple     /srv/fim-watch/gen_00132.txt ts=2026-09-22T19:30:31.439191+00:00
 [01575/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:31.539427+00:00
 [01576/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:30:31.639419+00:00
 [01577/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:30:31.739192+00:00
 [01578/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:30:31.838962+00:00
 [01579/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:30:31.940799+00:00
 [01580/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:30:32.039118+00:00
 [01581/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:30:32.139582+00:00
 [01582/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:30:32.239193+00:00
 [01583/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:30:32.339005+00:00
 [01584/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:30:32.439165+00:00
 [01585/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:30:32.539024+00:00
 [01586/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:30:32.639208+00:00
 [01587/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:30:32.739395+00:00
 [01588/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:30:32.839204+00:00
 [01589/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:30:32.939383+00:00
 [01590/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:30:33.039152+00:00
 [01591/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:30:33.139173+00:00
 [01592/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:33.239366+00:00
 [01593/3000] create simple     /srv/fim-watch/gen_00306.txt ts=2026-09-22T19:30:33.339069+00:00
 [01594/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:30:33.439168+00:00
 [01595/3000] create simple     /srv/fim-watch/gen_00307.txt ts=2026-09-22T19:30:33.539088+00:00
 [01596/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-22T19:30:33.639117+00:00
 [01597/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-22T19:30:33.739027+00:00
 [01598/3000] create simple     /srv/fim-watch/gen_00308.txt ts=2026-09-22T19:30:33.838944+00:00
 [01599/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:30:33.939123+00:00
 [01600/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-22T19:30:34.039168+00:00
 [01601/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:30:34.139357+00:00
 [01602/3000] create simple     /srv/fim-watch/gen_00309.txt ts=2026-09-22T19:30:34.239080+00:00
 [01603/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-22T19:30:34.339184+00:00
 [01604/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:30:34.439356+00:00
 [01605/3000] create simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-22T19:30:34.539305+00:00
 [01606/3000] create simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:30:34.639054+00:00
 [01607/3000] create simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-22T19:30:34.739108+00:00
 [01608/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:34.839411+00:00
 [01609/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:34.939210+00:00
 [01610/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:35.039153+00:00
 [01611/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:35.139168+00:00
 [01612/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:35.239168+00:00
 [01613/3000] delete simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:30:35.339234+00:00
 [01614/3000] modify simple     /srv/fim-watch/gen_00309.txt ts=2026-09-22T19:30:35.439367+00:00
 [01615/3000] delete simple     /srv/fim-watch/gen_00089.txt ts=2026-09-22T19:30:35.539062+00:00
 [01616/3000] modify revertido  /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:30:35.639206+00:00
 [01617/3000] modify revertido  /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:30:35.739163+00:00
 [01618/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:30:35.838785+00:00
 [01619/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:30:35.938786+00:00
 [01620/3000] delete simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:30:36.038817+00:00
 [01621/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:30:36.139022+00:00
 [01622/3000] create simple     /srv/fim-watch/gen_00313.txt ts=2026-09-22T19:30:36.238667+00:00
 [01623/3000] create simple     /srv/fim-watch/gen_00314.txt ts=2026-09-22T19:30:36.338734+00:00
 [01624/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-22T19:30:36.438914+00:00
 [01625/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-22T19:30:36.539178+00:00
 [01626/3000] create simple     /srv/fim-watch/gen_00315.txt ts=2026-09-22T19:30:36.639227+00:00
 [01627/3000] create simple     /srv/fim-watch/gen_00316.txt ts=2026-09-22T19:30:36.739203+00:00
 [01628/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:30:36.839197+00:00
 [01629/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:30:36.939173+00:00
 [01630/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:37.039163+00:00
 [01631/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:30:37.139192+00:00
 [01632/3000] create simple     /srv/fim-watch/gen_00317.txt ts=2026-09-22T19:30:37.239063+00:00
 [01633/3000] modify revertido  /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:30:37.339171+00:00
 [01634/3000] modify revertido  /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:30:37.439015+00:00
 [01635/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:30:37.538819+00:00
 [01636/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:30:37.639236+00:00
 [01637/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:30:37.739371+00:00
 [01638/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-22T19:30:37.839177+00:00
 [01639/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-22T19:30:37.939238+00:00
 [01640/3000] create simple     /srv/fim-watch/gen_00318.txt ts=2026-09-22T19:30:38.039157+00:00
 [01641/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:30:38.139400+00:00
 [01642/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:30:38.239130+00:00
 [01643/3000] create simple     /srv/fim-watch/gen_00319.txt ts=2026-09-22T19:30:38.339093+00:00
 [01644/3000] delete simple     /srv/fim-watch/critico/gen_00236.txt ts=2026-09-22T19:30:38.439028+00:00
 [01645/3000] create simple     /srv/fim-watch/gen_00320.txt ts=2026-09-22T19:30:38.539108+00:00
 [01646/3000] create simple     /srv/fim-watch/gen_00321.txt ts=2026-09-22T19:30:38.639152+00:00
 [01647/3000] modify simple     /srv/fim-watch/gen_00274.txt ts=2026-09-22T19:30:38.739418+00:00
 [01648/3000] create simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-22T19:30:38.838728+00:00
 [01649/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:30:38.938926+00:00
 [01650/3000] create simple     /srv/fim-watch/gen_00323.txt ts=2026-09-22T19:30:39.039071+00:00
 [01651/3000] create efimero    /srv/fim-watch/gen_00324.txt ts=2026-09-22T19:30:39.139056+00:00
 [01652/3000] delete efimero    /srv/fim-watch/gen_00324.txt ts=2026-09-22T19:30:39.239028+00:00
 [01653/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-22T19:30:39.339166+00:00
 [01654/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:30:39.439172+00:00
 [01655/3000] modify simple     /srv/fim-watch/gen_00319.txt ts=2026-09-22T19:30:39.539503+00:00
 [01656/3000] create simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:30:39.639392+00:00
 [01657/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:30:39.739172+00:00
 [01658/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:30:39.839272+00:00
 [01659/3000] create simple     /srv/fim-watch/gen_00326.txt ts=2026-09-22T19:30:39.939067+00:00
 [01660/3000] delete simple     /srv/fim-watch/gen_00212.txt ts=2026-09-22T19:30:40.038996+00:00
 [01661/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:30:40.139585+00:00
 [01662/3000] create simple     /srv/fim-watch/gen_00327.txt ts=2026-09-22T19:30:40.239071+00:00
 [01663/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:30:40.339187+00:00
 [01664/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:30:40.439460+00:00
 [01665/3000] create efimero    /srv/fim-watch/critico/gen_00328.txt ts=2026-09-22T19:30:40.539295+00:00
 [01666/3000] delete efimero    /srv/fim-watch/critico/gen_00328.txt ts=2026-09-22T19:30:40.639217+00:00
 [01667/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-22T19:30:40.739115+00:00
 [01668/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-22T19:30:40.839366+00:00
 [01669/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:30:40.939387+00:00
 [01670/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-22T19:30:41.039165+00:00
 [01671/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-22T19:30:41.139388+00:00
 [01672/3000] create simple     /srv/fim-watch/gen_00329.txt ts=2026-09-22T19:30:41.239099+00:00
 [01673/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-22T19:30:41.339175+00:00
 [01674/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:41.439014+00:00
 [01675/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:30:41.538964+00:00
 [01676/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:30:41.638798+00:00
 [01677/3000] create simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-22T19:30:41.738761+00:00
 [01678/3000] create simple     /srv/fim-watch/gen_00331.txt ts=2026-09-22T19:30:41.838896+00:00
 [01679/3000] delete simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:30:41.938673+00:00
 [01680/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:30:42.039258+00:00
 [01681/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:30:42.139190+00:00
 [01682/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:30:42.239172+00:00
 [01683/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-22T19:30:42.339236+00:00
 [01684/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:30:42.439098+00:00
 [01685/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:30:42.539214+00:00
 [01686/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:30:42.638909+00:00
 [01687/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:30:42.739442+00:00
 [01688/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:30:42.839554+00:00
 [01689/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:30:42.939296+00:00
 [01690/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:30:43.039063+00:00
 [01691/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:30:43.139396+00:00
 [01692/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:30:43.238931+00:00
 [01693/3000] delete simple     /srv/fim-watch/gen_00281.txt ts=2026-09-22T19:30:43.339085+00:00
 [01694/3000] create simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-22T19:30:43.439278+00:00
 [01695/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:30:43.539211+00:00
 [01696/3000] delete simple     /srv/fim-watch/gen_00327.txt ts=2026-09-22T19:30:43.639220+00:00
 [01697/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:30:43.739620+00:00
 [01698/3000] delete simple     /srv/fim-watch/gen_00273.txt ts=2026-09-22T19:30:43.838993+00:00
 [01699/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-22T19:30:43.938912+00:00
 [01700/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:30:44.039201+00:00
 [01701/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-22T19:30:44.139368+00:00
 [01702/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-22T19:30:44.239339+00:00
 [01703/3000] delete simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-22T19:30:44.339043+00:00
 [01704/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-22T19:30:44.439189+00:00
 [01705/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:30:44.539200+00:00
 [01706/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:44.639391+00:00
 [01707/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-22T19:30:44.739384+00:00
 [01708/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:30:44.839590+00:00
 [01709/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:30:44.939188+00:00
 [01710/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:30:45.039197+00:00
 [01711/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:30:45.139237+00:00
 [01712/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-22T19:30:45.239398+00:00
 [01713/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-22T19:30:45.339161+00:00
 [01714/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:30:45.439265+00:00
 [01715/3000] modify simple     /srv/fim-watch/gen_00301.txt ts=2026-09-22T19:30:45.539195+00:00
 [01716/3000] modify simple     /srv/fim-watch/gen_00286.txt ts=2026-09-22T19:30:45.639377+00:00
 [01717/3000] create simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-22T19:30:45.739078+00:00
 [01718/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:30:45.839433+00:00
 [01719/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:30:45.939415+00:00
 [01720/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:30:46.039069+00:00
 [01721/3000] create simple     /srv/fim-watch/gen_00334.txt ts=2026-09-22T19:30:46.139218+00:00
 [01722/3000] create simple     /srv/fim-watch/gen_00335.txt ts=2026-09-22T19:30:46.238802+00:00
 [01723/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-22T19:30:46.339155+00:00
 [01724/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:30:46.439179+00:00
 [01725/3000] modify simple     /srv/fim-watch/gen_00260.txt ts=2026-09-22T19:30:46.539461+00:00
 [01726/3000] create simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-22T19:30:46.639160+00:00
 [01727/3000] create efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-22T19:30:46.738758+00:00
 [01728/3000] delete efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-22T19:30:46.839427+00:00
 [01729/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:30:46.939183+00:00
 [01730/3000] delete simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-22T19:30:47.038955+00:00
 [01731/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:30:47.138789+00:00
 [01732/3000] create simple     /srv/fim-watch/gen_00338.txt ts=2026-09-22T19:30:47.238740+00:00
 [01733/3000] delete simple     /srv/fim-watch/gen_00176.txt ts=2026-09-22T19:30:47.338941+00:00
 [01734/3000] delete simple     /srv/fim-watch/gen_00301.txt ts=2026-09-22T19:30:47.438743+00:00
 [01735/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:30:47.539060+00:00
 [01736/3000] delete simple     /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:30:47.638695+00:00
 [01737/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:30:47.738954+00:00
 [01738/3000] delete simple     /srv/fim-watch/gen_00292.txt ts=2026-09-22T19:30:47.838649+00:00
 [01739/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:30:47.939161+00:00
 [01740/3000] create simple     /srv/fim-watch/gen_00339.txt ts=2026-09-22T19:30:48.039036+00:00
 [01741/3000] delete simple     /srv/fim-watch/gen_00338.txt ts=2026-09-22T19:30:48.138938+00:00
 [01742/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-22T19:30:48.239355+00:00
 [01743/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:30:48.339196+00:00
 [01744/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:30:48.439413+00:00
 [01745/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:30:48.539493+00:00
 [01746/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:30:48.639276+00:00
 [01747/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:30:48.739205+00:00
 [01748/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:30:48.839187+00:00
 [01749/3000] delete simple     /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:30:48.939051+00:00
 [01750/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:30:49.039169+00:00
 [01751/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:30:49.139169+00:00
 [01752/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-22T19:30:49.239340+00:00
 [01753/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:30:49.339185+00:00
 [01754/3000] delete simple     /srv/fim-watch/gen_00246.txt ts=2026-09-22T19:30:49.439053+00:00
 [01755/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:30:49.539306+00:00
 [01756/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-22T19:30:49.639185+00:00
 [01757/3000] create simple     /srv/fim-watch/gen_00340.txt ts=2026-09-22T19:30:49.739315+00:00
 [01758/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:30:49.839419+00:00
 [01759/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:30:49.939229+00:00
 [01760/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:30:50.039188+00:00
 [01761/3000] create simple     /srv/fim-watch/gen_00341.txt ts=2026-09-22T19:30:50.139274+00:00
 [01762/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-22T19:30:50.238839+00:00
 [01763/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:30:50.339031+00:00
