[2026-09-23T00:29:43.624870201Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T00:29:43.637729826Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:29:44.195635097Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:29:44.203030199Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:29:44.883335123Z] valkey stopped; valkey_6380=0
[2026-09-23T00:29:44.889925421Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:29:45.344523+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01360/3000] create simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T00:32:01.250126+00:00
 [01361/3000] create simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T00:32:01.349625+00:00
 [01362/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:32:01.450202+00:00
 [01363/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T00:32:01.550207+00:00
 [01364/3000] create simple     /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:32:01.649915+00:00
 [01365/3000] create simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:32:01.750073+00:00
 [01366/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:32:01.850194+00:00
 [01367/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:32:01.949752+00:00
 [01368/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:32:02.050302+00:00
 [01369/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:32:02.150074+00:00
 [01370/3000] create simple     /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:02.249576+00:00
 [01371/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T00:32:02.350173+00:00
 [01372/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:32:02.450215+00:00
 [01373/3000] create simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:32:02.550094+00:00
 [01374/3000] create simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:32:02.649830+00:00
 [01375/3000] create efimero    /srv/fim-watch/gen_00270.txt ts=2026-09-23T00:32:02.749931+00:00
 [01376/3000] delete efimero    /srv/fim-watch/gen_00270.txt ts=2026-09-23T00:32:02.850015+00:00
 [01377/3000] modify revertido  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:32:02.949972+00:00
 [01378/3000] modify revertido  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:32:03.050339+00:00
 [01379/3000] create simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T00:32:03.149632+00:00
 [01380/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:32:03.249612+00:00
 [01381/3000] create simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T00:32:03.349597+00:00
 [01382/3000] delete simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T00:32:03.449489+00:00
 [01383/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T00:32:03.549955+00:00
 [01384/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:03.649716+00:00
 [01385/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:03.750004+00:00
 [01386/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:03.850042+00:00
 [01387/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:03.950128+00:00
 [01388/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:04.050116+00:00
 [01389/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:32:04.150194+00:00
 [01390/3000] delete simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:32:04.249638+00:00
 [01391/3000] create simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T00:32:04.349882+00:00
 [01392/3000] modify revertido  /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T00:32:04.450200+00:00
 [01393/3000] modify revertido  /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T00:32:04.549529+00:00
 [01394/3000] delete simple     /srv/fim-watch/gen_00245.txt ts=2026-09-23T00:32:04.649763+00:00
 [01395/3000] modify revertido  /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:32:04.750208+00:00
 [01396/3000] modify revertido  /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:32:04.850204+00:00
 [01397/3000] create simple     /srv/fim-watch/gen_00274.txt ts=2026-09-23T00:32:04.949611+00:00
 [01398/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:32:05.050206+00:00
 [01399/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:32:05.149834+00:00
 [01400/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:32:05.250198+00:00
 [01401/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:32:05.349720+00:00
 [01402/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T00:32:05.450203+00:00
 [01403/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T00:32:05.550196+00:00
 [01404/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:32:05.649754+00:00
 [01405/3000] delete simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:32:05.749892+00:00
 [01406/3000] delete simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:32:05.850028+00:00
 [01407/3000] create simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:32:05.949655+00:00
 [01408/3000] delete simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-23T00:32:06.049333+00:00
 [01409/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:06.149323+00:00
 [01410/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:06.249404+00:00
 [01411/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:06.349585+00:00
 [01412/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:06.449357+00:00
 [01413/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:06.549376+00:00
 [01414/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:32:06.649317+00:00
 [01415/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:32:06.749357+00:00
 [01416/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T00:32:06.849915+00:00
 [01417/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:32:06.949753+00:00
 [01418/3000] create simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T00:32:07.050070+00:00
 [01419/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T00:32:07.150242+00:00
 [01420/3000] delete simple     /srv/fim-watch/critico/gen_00233.txt ts=2026-09-23T00:32:07.249580+00:00
 [01421/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T00:32:07.349715+00:00
 [01422/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:32:07.449763+00:00
 [01423/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:32:07.549996+00:00
 [01424/3000] create simple     /srv/fim-watch/gen_00277.txt ts=2026-09-23T00:32:07.649925+00:00
 [01425/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:32:07.750317+00:00
 [01426/3000] modify revertido  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:32:07.850236+00:00
 [01427/3000] modify revertido  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:32:07.950025+00:00
 [01428/3000] delete simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:32:08.049814+00:00
 [01429/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:32:08.149710+00:00
 [01430/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:32:08.250362+00:00
 [01431/3000] create simple     /srv/fim-watch/gen_00278.txt ts=2026-09-23T00:32:08.349613+00:00
 [01432/3000] modify simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T00:32:08.450217+00:00
 [01433/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:32:08.550311+00:00
 [01434/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:32:08.649739+00:00
 [01435/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:32:08.750203+00:00
 [01436/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:32:08.849725+00:00
 [01437/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T00:32:08.950077+00:00
 [01438/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T00:32:09.050071+00:00
 [01439/3000] delete simple     /srv/fim-watch/gen_00267.txt ts=2026-09-23T00:32:09.150084+00:00
 [01440/3000] create simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T00:32:09.250190+00:00
 [01441/3000] create simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:32:09.349734+00:00
 [01442/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T00:32:09.450038+00:00
 [01443/3000] modify simple     /srv/fim-watch/gen_00274.txt ts=2026-09-23T00:32:09.549811+00:00
 [01444/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:32:09.649765+00:00
 [01445/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:32:09.750208+00:00
 [01446/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:32:09.850193+00:00
 [01447/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:32:09.949453+00:00
 [01448/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:32:10.050202+00:00
 [01449/3000] create simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T00:32:10.149862+00:00
 [01450/3000] delete simple     /srv/fim-watch/gen_00261.txt ts=2026-09-23T00:32:10.249937+00:00
 [01451/3000] create simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:32:10.349751+00:00
 [01452/3000] create efimero    /srv/fim-watch/gen_00283.txt ts=2026-09-23T00:32:10.450088+00:00
 [01453/3000] delete efimero    /srv/fim-watch/gen_00283.txt ts=2026-09-23T00:32:10.549981+00:00
 [01454/3000] modify revertido  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:32:10.650218+00:00
 [01455/3000] modify revertido  /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:32:10.750213+00:00
 [01456/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:32:10.849959+00:00
 [01457/3000] delete simple     /srv/fim-watch/gen_00278.txt ts=2026-09-23T00:32:10.949565+00:00
 [01458/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:32:11.050035+00:00
 [01459/3000] create simple     /srv/fim-watch/gen_00284.txt ts=2026-09-23T00:32:11.149848+00:00
 [01460/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:32:11.249778+00:00
 [01461/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:32:11.350167+00:00
 [01462/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:32:11.449450+00:00
 [01463/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:32:11.549950+00:00
 [01464/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:32:11.649764+00:00
 [01465/3000] create simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:32:11.749991+00:00
 [01466/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:32:11.849546+00:00
 [01467/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:32:11.949460+00:00
 [01468/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:32:12.049439+00:00
 [01469/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:32:12.149311+00:00
 [01470/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:32:12.249312+00:00
 [01471/3000] create simple     /srv/fim-watch/gen_00286.txt ts=2026-09-23T00:32:12.349253+00:00
 [01472/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:32:12.449411+00:00
 [01473/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:32:12.549347+00:00
 [01474/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:32:12.649312+00:00
 [01475/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:32:12.749306+00:00
 [01476/3000] create simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T00:32:12.849728+00:00
 [01477/3000] delete simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:32:12.949553+00:00
 [01478/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:32:13.049753+00:00
 [01479/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:32:13.149798+00:00
 [01480/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:32:13.249956+00:00
 [01481/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:32:13.350193+00:00
 [01482/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:32:13.450042+00:00
 [01483/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:32:13.550217+00:00
 [01484/3000] modify simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T00:32:13.649782+00:00
 [01485/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:32:13.749800+00:00
 [01486/3000] modify simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T00:32:13.849789+00:00
 [01487/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:32:13.949726+00:00
 [01488/3000] modify simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T00:32:14.050056+00:00
 [01489/3000] create simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T00:32:14.149837+00:00
 [01490/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:32:14.249730+00:00
 [01491/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:32:14.349909+00:00
 [01492/3000] delete simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T00:32:14.449337+00:00
 [01493/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:32:14.550182+00:00
 [01494/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:32:14.649773+00:00
 [01495/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:32:14.749764+00:00
 [01496/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-23T00:32:14.849975+00:00
 [01497/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-23T00:32:14.949757+00:00
 [01498/3000] create simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T00:32:15.049639+00:00
 [01499/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T00:32:15.150027+00:00
 [01500/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:32:15.249651+00:00
 [01501/3000] create simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T00:32:15.350021+00:00
 [01502/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:32:15.450011+00:00
 [01503/3000] create simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T00:32:15.550025+00:00
 [01504/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:32:15.649901+00:00
 [01505/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:32:15.749962+00:00
 [01506/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T00:32:15.849637+00:00
 [01507/3000] delete simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T00:32:15.949827+00:00
 [01508/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:32:16.049752+00:00
 [01509/3000] modify simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:32:16.149965+00:00
 [01510/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T00:32:16.249838+00:00
 [01511/3000] create simple     /srv/fim-watch/gen_00292.txt ts=2026-09-23T00:32:16.349931+00:00
 [01512/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:32:16.450077+00:00
 [01513/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:32:16.549568+00:00
 [01514/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T00:32:16.649989+00:00
 [01515/3000] modify simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:32:16.749937+00:00
 [01516/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T00:32:16.849794+00:00
 [01517/3000] delete simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:32:16.949559+00:00
 [01518/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-23T00:32:17.050053+00:00
 [01519/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-23T00:32:17.149761+00:00
 [01520/3000] delete simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T00:32:17.249810+00:00
 [01521/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-23T00:32:17.349777+00:00
 [01522/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-23T00:32:17.449772+00:00
 [01523/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T00:32:17.549943+00:00
 [01524/3000] create simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T00:32:17.649841+00:00
 [01525/3000] create simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T00:32:17.749939+00:00
 [01526/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:32:17.849564+00:00
 [01527/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:32:17.949359+00:00
 [01528/3000] create simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T00:32:18.049311+00:00
 [01529/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T00:32:18.149326+00:00
 [01530/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T00:32:18.249466+00:00
 [01531/3000] create simple     /srv/fim-watch/gen_00296.txt ts=2026-09-23T00:32:18.349289+00:00
 [01532/3000] delete simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T00:32:18.449492+00:00
 [01533/3000] create simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T00:32:18.549297+00:00
 [01534/3000] create simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T00:32:18.649294+00:00
 [01535/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:32:18.749444+00:00
 [01536/3000] create simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T00:32:18.849443+00:00
 [01537/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:32:18.949575+00:00
 [01538/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:32:19.049433+00:00
 [01539/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:32:19.150051+00:00
 [01540/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:32:19.249648+00:00
 [01541/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:32:19.349945+00:00
 [01542/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:32:19.449945+00:00
 [01543/3000] modify simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T00:32:19.549958+00:00
 [01544/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:32:19.649552+00:00
 [01545/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:32:19.749486+00:00
 [01546/3000] create efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-23T00:32:19.849882+00:00
 [01547/3000] delete efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-23T00:32:19.949569+00:00
 [01548/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:32:20.049788+00:00
 [01549/3000] delete simple     /srv/fim-watch/gen_00247.txt ts=2026-09-23T00:32:20.149853+00:00
 [01550/3000] delete simple     /srv/fim-watch/gen_00243.txt ts=2026-09-23T00:32:20.249485+00:00
 [01551/3000] delete simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:32:20.349839+00:00
 [01552/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:32:20.450018+00:00
 [01553/3000] modify simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T00:32:20.550138+00:00
 [01554/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:32:20.649954+00:00
 [01555/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:32:20.749940+00:00
 [01556/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T00:32:20.850117+00:00
 [01557/3000] create simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T00:32:20.949639+00:00
 [01558/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:32:21.049963+00:00
 [01559/3000] create simple     /srv/fim-watch/gen_00302.txt ts=2026-09-23T00:32:21.149641+00:00
 [01560/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:32:21.249650+00:00
 [01561/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:32:21.349760+00:00
 [01562/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:32:21.449784+00:00
 [01563/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:32:21.549663+00:00
 [01564/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:32:21.649764+00:00
 [01565/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:32:21.749827+00:00
 [01566/3000] delete simple     /srv/fim-watch/gen_00296.txt ts=2026-09-23T00:32:21.849774+00:00
 [01567/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:32:21.949807+00:00
 [01568/3000] create simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T00:32:22.049615+00:00
 [01569/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:32:22.149967+00:00
 [01570/3000] create simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T00:32:22.249522+00:00
 [01571/3000] delete simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T00:32:22.349600+00:00
 [01572/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T00:32:22.449557+00:00
 [01573/3000] create simple     /srv/fim-watch/gen_00305.txt ts=2026-09-23T00:32:22.549870+00:00
 [01574/3000] delete simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T00:32:22.649850+00:00
 [01575/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:32:22.749773+00:00
 [01576/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T00:32:22.850046+00:00
 [01577/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T00:32:22.949800+00:00
 [01578/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:32:23.049988+00:00
 [01579/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:32:23.149948+00:00
 [01580/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:32:23.249630+00:00
 [01581/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:32:23.350040+00:00
 [01582/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:32:23.449978+00:00
 [01583/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:32:23.549959+00:00
 [01584/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:32:23.649773+00:00
 [01585/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:32:23.749758+00:00
 [01586/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:32:23.849704+00:00
 [01587/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:32:23.949772+00:00
 [01588/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:32:24.049642+00:00
 [01589/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:32:24.149357+00:00
 [01590/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:32:24.249342+00:00
 [01591/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:32:24.349622+00:00
 [01592/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:32:24.449396+00:00
 [01593/3000] create simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T00:32:24.549270+00:00
 [01594/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:32:24.649330+00:00
 [01595/3000] create simple     /srv/fim-watch/gen_00307.txt ts=2026-09-23T00:32:24.749324+00:00
 [01596/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T00:32:24.849369+00:00
 [01597/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T00:32:24.949330+00:00
 [01598/3000] create simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T00:32:25.049389+00:00
 [01599/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T00:32:25.149841+00:00
 [01600/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:32:25.249721+00:00
 [01601/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:32:25.350009+00:00
 [01602/3000] create simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T00:32:25.450030+00:00
 [01603/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T00:32:25.549985+00:00
 [01604/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:32:25.649975+00:00
 [01605/3000] create simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T00:32:25.749651+00:00
 [01606/3000] create simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:32:25.850075+00:00
 [01607/3000] create simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T00:32:25.949608+00:00
 [01608/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:32:26.050172+00:00
