[2026-09-23T21:34:27.860545293Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T21:34:27.877886010Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:34:28.976589890Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:34:28.984034085Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:34:29.633196419Z] valkey stopped; valkey_6380=0
[2026-09-23T21:34:29.640176937Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:34:30.064803+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01376/3000] delete efimero    /srv/fim-watch/gen_00270.txt ts=2026-09-23T21:36:47.570321+00:00
 [01377/3000] modify revertido  /srv/fim-watch/gen_00175.txt ts=2026-09-23T21:36:47.670623+00:00
 [01378/3000] modify revertido  /srv/fim-watch/gen_00175.txt ts=2026-09-23T21:36:47.769942+00:00
 [01379/3000] create simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T21:36:47.869897+00:00
 [01380/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:36:47.969881+00:00
 [01381/3000] create simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T21:36:48.069849+00:00
 [01382/3000] delete simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:36:48.169785+00:00
 [01383/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T21:36:48.269839+00:00
 [01384/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:48.369837+00:00
 [01385/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:48.470281+00:00
 [01386/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:48.570156+00:00
 [01387/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:48.669985+00:00
 [01388/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:48.770229+00:00
 [01389/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:36:48.870501+00:00
 [01390/3000] delete simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T21:36:48.970374+00:00
 [01391/3000] create simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T21:36:49.070527+00:00
 [01392/3000] modify revertido  /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T21:36:49.170469+00:00
 [01393/3000] modify revertido  /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T21:36:49.270637+00:00
 [01394/3000] delete simple     /srv/fim-watch/gen_00245.txt ts=2026-09-23T21:36:49.370342+00:00
 [01395/3000] modify revertido  /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:36:49.470255+00:00
 [01396/3000] modify revertido  /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:36:49.570621+00:00
 [01397/3000] create simple     /srv/fim-watch/gen_00274.txt ts=2026-09-23T21:36:49.670384+00:00
 [01398/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T21:36:49.770501+00:00
 [01399/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T21:36:49.870146+00:00
 [01400/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:36:49.970565+00:00
 [01401/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:36:50.070458+00:00
 [01402/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T21:36:50.170500+00:00
 [01403/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T21:36:50.270501+00:00
 [01404/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:36:50.370198+00:00
 [01405/3000] delete simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:36:50.470138+00:00
 [01406/3000] delete simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:36:50.570316+00:00
 [01407/3000] create simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:36:50.670362+00:00
 [01408/3000] delete simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-23T21:36:50.770214+00:00
 [01409/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:50.870442+00:00
 [01410/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:50.970178+00:00
 [01411/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:51.070486+00:00
 [01412/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:51.170499+00:00
 [01413/3000] modify colapsado  /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:51.270440+00:00
 [01414/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T21:36:51.370512+00:00
 [01415/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:36:51.470154+00:00
 [01416/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T21:36:51.570189+00:00
 [01417/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:36:51.670287+00:00
 [01418/3000] create simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T21:36:51.770399+00:00
 [01419/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T21:36:51.870531+00:00
 [01420/3000] delete simple     /srv/fim-watch/critico/gen_00233.txt ts=2026-09-23T21:36:51.970061+00:00
 [01421/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T21:36:52.070261+00:00
 [01422/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:36:52.170283+00:00
 [01423/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:36:52.270371+00:00
 [01424/3000] create simple     /srv/fim-watch/gen_00277.txt ts=2026-09-23T21:36:52.370133+00:00
 [01425/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T21:36:52.470221+00:00
 [01426/3000] modify revertido  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:36:52.570319+00:00
 [01427/3000] modify revertido  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:36:52.670637+00:00
 [01428/3000] delete simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:36:52.770501+00:00
 [01429/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T21:36:52.870270+00:00
 [01430/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:36:52.970186+00:00
 [01431/3000] create simple     /srv/fim-watch/gen_00278.txt ts=2026-09-23T21:36:53.070354+00:00
 [01432/3000] modify simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T21:36:53.170477+00:00
 [01433/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:36:53.270236+00:00
 [01434/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:36:53.370974+00:00
 [01435/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:36:53.470174+00:00
 [01436/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:36:53.569984+00:00
 [01437/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:36:53.669973+00:00
 [01438/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:36:53.769953+00:00
 [01439/3000] delete simple     /srv/fim-watch/gen_00267.txt ts=2026-09-23T21:36:53.869790+00:00
 [01440/3000] create simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:36:53.969775+00:00
 [01441/3000] create simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:36:54.070065+00:00
 [01442/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T21:36:54.169857+00:00
 [01443/3000] modify simple     /srv/fim-watch/gen_00274.txt ts=2026-09-23T21:36:54.269840+00:00
 [01444/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T21:36:54.370400+00:00
 [01445/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T21:36:54.470249+00:00
 [01446/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T21:36:54.570143+00:00
 [01447/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T21:36:54.670233+00:00
 [01448/3000] modify colapsado  /srv/fim-watch/gen_00260.txt ts=2026-09-23T21:36:54.770655+00:00
 [01449/3000] create simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T21:36:54.870342+00:00
 [01450/3000] delete simple     /srv/fim-watch/gen_00261.txt ts=2026-09-23T21:36:54.969990+00:00
 [01451/3000] create simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:36:55.070120+00:00
 [01452/3000] create efimero    /srv/fim-watch/gen_00283.txt ts=2026-09-23T21:36:55.170129+00:00
 [01453/3000] delete efimero    /srv/fim-watch/gen_00283.txt ts=2026-09-23T21:36:55.270053+00:00
 [01454/3000] modify revertido  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:36:55.370060+00:00
 [01455/3000] modify revertido  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:36:55.470105+00:00
 [01456/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T21:36:55.570225+00:00
 [01457/3000] delete simple     /srv/fim-watch/gen_00278.txt ts=2026-09-23T21:36:55.670244+00:00
 [01458/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T21:36:55.770552+00:00
 [01459/3000] create simple     /srv/fim-watch/gen_00284.txt ts=2026-09-23T21:36:55.870381+00:00
 [01460/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:36:55.970361+00:00
 [01461/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:36:56.070257+00:00
 [01462/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T21:36:56.170231+00:00
 [01463/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-23T21:36:56.270148+00:00
 [01464/3000] modify revertido  /srv/fim-watch/gen_00215.txt ts=2026-09-23T21:36:56.370419+00:00
 [01465/3000] create simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:36:56.470108+00:00
 [01466/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T21:36:56.570230+00:00
 [01467/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T21:36:56.670470+00:00
 [01468/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:36:56.770473+00:00
 [01469/3000] modify revertido  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:36:56.870227+00:00
 [01470/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T21:36:56.970558+00:00
 [01471/3000] create simple     /srv/fim-watch/gen_00286.txt ts=2026-09-23T21:36:57.070130+00:00
 [01472/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:36:57.170627+00:00
 [01473/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:36:57.270583+00:00
 [01474/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T21:36:57.369994+00:00
 [01475/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T21:36:57.470228+00:00
 [01476/3000] create simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T21:36:57.570149+00:00
 [01477/3000] delete simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T21:36:57.670550+00:00
 [01478/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T21:36:57.770226+00:00
 [01479/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T21:36:57.870219+00:00
 [01480/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T21:36:57.970740+00:00
 [01481/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T21:36:58.070487+00:00
 [01482/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T21:36:58.170751+00:00
 [01483/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T21:36:58.270220+00:00
 [01484/3000] modify simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T21:36:58.370223+00:00
 [01485/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:36:58.470258+00:00
 [01486/3000] modify simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T21:36:58.570102+00:00
 [01487/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:36:58.669978+00:00
 [01488/3000] modify simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T21:36:58.770726+00:00
 [01489/3000] create simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T21:36:58.870179+00:00
 [01490/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T21:36:58.970463+00:00
 [01491/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:36:59.070453+00:00
 [01492/3000] delete simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T21:36:59.170519+00:00
 [01493/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T21:36:59.270227+00:00
 [01494/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:36:59.371300+00:00
 [01495/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:36:59.469856+00:00
 [01496/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-23T21:36:59.569890+00:00
 [01497/3000] modify revertido  /srv/fim-watch/gen_00247.txt ts=2026-09-23T21:36:59.669838+00:00
 [01498/3000] create simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T21:36:59.769935+00:00
 [01499/3000] modify simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T21:36:59.870179+00:00
 [01500/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:36:59.969898+00:00
 [01501/3000] create simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T21:37:00.069925+00:00
 [01502/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:37:00.170012+00:00
 [01503/3000] create simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T21:37:00.269919+00:00
 [01504/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:37:00.370259+00:00
 [01505/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T21:37:00.470229+00:00
 [01506/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T21:37:00.570183+00:00
 [01507/3000] delete simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T21:37:00.670047+00:00
 [01508/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T21:37:00.770219+00:00
 [01509/3000] modify simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T21:37:00.870742+00:00
 [01510/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:37:00.970322+00:00
 [01511/3000] create simple     /srv/fim-watch/gen_00292.txt ts=2026-09-23T21:37:01.070278+00:00
 [01512/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:37:01.170728+00:00
 [01513/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:37:01.270187+00:00
 [01514/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T21:37:01.370243+00:00
 [01515/3000] modify simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:37:01.470297+00:00
 [01516/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T21:37:01.570243+00:00
 [01517/3000] delete simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:37:01.669991+00:00
 [01518/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-23T21:37:01.770656+00:00
 [01519/3000] modify revertido  /srv/fim-watch/gen_00249.txt ts=2026-09-23T21:37:01.870144+00:00
 [01520/3000] delete simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T21:37:01.970304+00:00
 [01521/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-23T21:37:02.070647+00:00
 [01522/3000] modify revertido  /srv/fim-watch/gen_00225.txt ts=2026-09-23T21:37:02.170455+00:00
 [01523/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T21:37:02.270106+00:00
 [01524/3000] create simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T21:37:02.370124+00:00
 [01525/3000] create simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T21:37:02.470051+00:00
 [01526/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:37:02.570439+00:00
 [01527/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T21:37:02.670236+00:00
 [01528/3000] create simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T21:37:02.770528+00:00
 [01529/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:37:02.870478+00:00
 [01530/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T21:37:02.970550+00:00
 [01531/3000] create simple     /srv/fim-watch/gen_00296.txt ts=2026-09-23T21:37:03.070178+00:00
 [01532/3000] delete simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T21:37:03.170134+00:00
 [01533/3000] create simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T21:37:03.270142+00:00
 [01534/3000] create simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:37:03.370141+00:00
 [01535/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T21:37:03.470320+00:00
 [01536/3000] create simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T21:37:03.570453+00:00
 [01537/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T21:37:03.670190+00:00
 [01538/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:37:03.770270+00:00
 [01539/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:37:03.870220+00:00
 [01540/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:37:03.970759+00:00
 [01541/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:37:04.070659+00:00
 [01542/3000] modify colapsado  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:37:04.170476+00:00
 [01543/3000] modify simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T21:37:04.270219+00:00
 [01544/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:37:04.370224+00:00
 [01545/3000] modify revertido  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:37:04.470230+00:00
 [01546/3000] create efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-23T21:37:04.570563+00:00
 [01547/3000] delete efimero    /srv/fim-watch/gen_00300.txt ts=2026-09-23T21:37:04.670101+00:00
 [01548/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T21:37:04.770545+00:00
 [01549/3000] delete simple     /srv/fim-watch/gen_00247.txt ts=2026-09-23T21:37:04.869921+00:00
 [01550/3000] delete simple     /srv/fim-watch/gen_00243.txt ts=2026-09-23T21:37:04.970492+00:00
 [01551/3000] delete simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T21:37:05.070050+00:00
 [01552/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:37:05.170411+00:00
 [01553/3000] modify simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T21:37:05.269887+00:00
 [01554/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:37:05.370106+00:00
 [01555/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:37:05.470036+00:00
 [01556/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T21:37:05.569993+00:00
 [01557/3000] create simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T21:37:05.669784+00:00
 [01558/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T21:37:05.769845+00:00
 [01559/3000] create simple     /srv/fim-watch/gen_00302.txt ts=2026-09-23T21:37:05.869932+00:00
 [01560/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:37:05.970029+00:00
 [01561/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:37:06.069891+00:00
 [01562/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:37:06.169838+00:00
 [01563/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:37:06.270072+00:00
 [01564/3000] modify colapsado  /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:37:06.370123+00:00
 [01565/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:37:06.470289+00:00
 [01566/3000] delete simple     /srv/fim-watch/gen_00296.txt ts=2026-09-23T21:37:06.569983+00:00
 [01567/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:37:06.669980+00:00
 [01568/3000] create simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T21:37:06.770098+00:00
 [01569/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:37:06.870512+00:00
 [01570/3000] create simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T21:37:06.970417+00:00
 [01571/3000] delete simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T21:37:07.070090+00:00
 [01572/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T21:37:07.170394+00:00
 [01573/3000] create simple     /srv/fim-watch/gen_00305.txt ts=2026-09-23T21:37:07.270114+00:00
 [01574/3000] delete simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T21:37:07.370357+00:00
 [01575/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:37:07.470249+00:00
 [01576/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T21:37:07.570142+00:00
 [01577/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T21:37:07.670609+00:00
 [01578/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T21:37:07.770287+00:00
 [01579/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:37:07.870216+00:00
 [01580/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T21:37:07.970227+00:00
 [01581/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:37:08.070798+00:00
 [01582/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:37:08.170382+00:00
 [01583/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:37:08.270251+00:00
 [01584/3000] modify revertido  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:37:08.370267+00:00
 [01585/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T21:37:08.470222+00:00
 [01586/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T21:37:08.570774+00:00
 [01587/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T21:37:08.670645+00:00
 [01588/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T21:37:08.770206+00:00
 [01589/3000] modify colapsado  /srv/fim-watch/gen_00214.txt ts=2026-09-23T21:37:08.870022+00:00
 [01590/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:37:08.970723+00:00
 [01591/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:37:09.070462+00:00
 [01592/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:37:09.170400+00:00
 [01593/3000] create simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T21:37:09.270130+00:00
 [01594/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T21:37:09.370405+00:00
 [01595/3000] create simple     /srv/fim-watch/gen_00307.txt ts=2026-09-23T21:37:09.470119+00:00
 [01596/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T21:37:09.570296+00:00
 [01597/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T21:37:09.670819+00:00
 [01598/3000] create simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T21:37:09.770237+00:00
 [01599/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T21:37:09.870376+00:00
 [01600/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T21:37:09.970470+00:00
 [01601/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:37:10.070438+00:00
 [01602/3000] create simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T21:37:10.170632+00:00
 [01603/3000] modify simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T21:37:10.270241+00:00
 [01604/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T21:37:10.370626+00:00
 [01605/3000] create simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T21:37:10.470289+00:00
 [01606/3000] create simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:37:10.570561+00:00
 [01607/3000] create simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T21:37:10.670346+00:00
 [01608/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:37:10.770759+00:00
 [01609/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:37:10.870239+00:00
 [01610/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:37:10.970191+00:00
 [01611/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:37:11.070231+00:00
 [01612/3000] modify colapsado  /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:37:11.170331+00:00
 [01613/3000] delete simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:37:11.270031+00:00
 [01614/3000] modify simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T21:37:11.370042+00:00
 [01615/3000] delete simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T21:37:11.469887+00:00
 [01616/3000] modify revertido  /srv/fim-watch/gen_00204.txt ts=2026-09-23T21:37:11.569861+00:00
 [01617/3000] modify revertido  /srv/fim-watch/gen_00204.txt ts=2026-09-23T21:37:11.669954+00:00
 [01618/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T21:37:11.769936+00:00
 [01619/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:37:11.869865+00:00
 [01620/3000] delete simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:37:11.970100+00:00
 [01621/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:37:12.069851+00:00
 [01622/3000] create simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T21:37:12.169969+00:00
 [01623/3000] create simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T21:37:12.270428+00:00
