[2026-09-23T21:42:24.106840468Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T21:42:24.118254289Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:42:25.225297318Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:42:25.232292413Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:42:25.842594766Z] valkey stopped; valkey_6380=0
[2026-09-23T21:42:25.849036055Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:42:26.272648+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01620/3000] delete simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:45:08.177579+00:00
 [01621/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:45:08.277806+00:00
 [01622/3000] create simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T21:45:08.377622+00:00
 [01623/3000] create simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T21:45:08.477989+00:00
 [01624/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T21:45:08.578215+00:00
 [01625/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T21:45:08.678227+00:00
 [01626/3000] create simple     /srv/fim-watch/gen_00315.txt ts=2026-09-23T21:45:08.778249+00:00
 [01627/3000] create simple     /srv/fim-watch/gen_00316.txt ts=2026-09-23T21:45:08.877815+00:00
 [01628/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:45:08.978063+00:00
 [01629/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:45:09.078658+00:00
 [01630/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:09.178241+00:00
 [01631/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T21:45:09.278220+00:00
 [01632/3000] create simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T21:45:09.378058+00:00
 [01633/3000] modify revertido  /srv/fim-watch/gen_00149.txt ts=2026-09-23T21:45:09.478496+00:00
 [01634/3000] modify revertido  /srv/fim-watch/gen_00149.txt ts=2026-09-23T21:45:09.578316+00:00
 [01635/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:45:09.678388+00:00
 [01636/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T21:45:09.778168+00:00
 [01637/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T21:45:09.878057+00:00
 [01638/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T21:45:09.977944+00:00
 [01639/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T21:45:10.078069+00:00
 [01640/3000] create simple     /srv/fim-watch/gen_00318.txt ts=2026-09-23T21:45:10.178122+00:00
 [01641/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:45:10.278249+00:00
 [01642/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T21:45:10.378224+00:00
 [01643/3000] create simple     /srv/fim-watch/gen_00319.txt ts=2026-09-23T21:45:10.478195+00:00
 [01644/3000] delete simple     /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T21:45:10.578019+00:00
 [01645/3000] create simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T21:45:10.677990+00:00
 [01646/3000] create simple     /srv/fim-watch/gen_00321.txt ts=2026-09-23T21:45:10.778230+00:00
 [01647/3000] modify simple     /srv/fim-watch/gen_00274.txt ts=2026-09-23T21:45:10.878159+00:00
 [01648/3000] create simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T21:45:10.977962+00:00
 [01649/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:45:11.078058+00:00
 [01650/3000] create simple     /srv/fim-watch/gen_00323.txt ts=2026-09-23T21:45:11.178110+00:00
 [01651/3000] create efimero    /srv/fim-watch/gen_00324.txt ts=2026-09-23T21:45:11.278113+00:00
 [01652/3000] delete efimero    /srv/fim-watch/gen_00324.txt ts=2026-09-23T21:45:11.378228+00:00
 [01653/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T21:45:11.478221+00:00
 [01654/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T21:45:11.578337+00:00
 [01655/3000] modify simple     /srv/fim-watch/gen_00319.txt ts=2026-09-23T21:45:11.678469+00:00
 [01656/3000] create simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:45:11.778565+00:00
 [01657/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T21:45:11.878253+00:00
 [01658/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:45:11.978081+00:00
 [01659/3000] create simple     /srv/fim-watch/gen_00326.txt ts=2026-09-23T21:45:12.077744+00:00
 [01660/3000] delete simple     /srv/fim-watch/gen_00212.txt ts=2026-09-23T21:45:12.177943+00:00
 [01661/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T21:45:12.278269+00:00
 [01662/3000] create simple     /srv/fim-watch/gen_00327.txt ts=2026-09-23T21:45:12.378332+00:00
 [01663/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:45:12.478107+00:00
 [01664/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:45:12.578343+00:00
 [01665/3000] create efimero    /srv/fim-watch/critico/gen_00328.txt ts=2026-09-23T21:45:12.678058+00:00
 [01666/3000] delete efimero    /srv/fim-watch/critico/gen_00328.txt ts=2026-09-23T21:45:12.777959+00:00
 [01667/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T21:45:12.877975+00:00
 [01668/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T21:45:12.978274+00:00
 [01669/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:45:13.077965+00:00
 [01670/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T21:45:13.178308+00:00
 [01671/3000] modify simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T21:45:13.278103+00:00
 [01672/3000] create simple     /srv/fim-watch/gen_00329.txt ts=2026-09-23T21:45:13.378220+00:00
 [01673/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T21:45:13.477839+00:00
 [01674/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:45:13.578553+00:00
 [01675/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:45:13.677915+00:00
 [01676/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:45:13.777912+00:00
 [01677/3000] create simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T21:45:13.878015+00:00
 [01678/3000] create simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T21:45:13.977874+00:00
 [01679/3000] delete simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:45:14.077633+00:00
 [01680/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T21:45:14.177776+00:00
 [01681/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:45:14.277986+00:00
 [01682/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T21:45:14.377650+00:00
 [01683/3000] modify simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T21:45:14.477760+00:00
 [01684/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T21:45:14.577839+00:00
 [01685/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T21:45:14.677768+00:00
 [01686/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:45:14.777986+00:00
 [01687/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:45:14.878027+00:00
 [01688/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:45:14.977807+00:00
 [01689/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:45:15.078083+00:00
 [01690/3000] modify colapsado  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:45:15.178504+00:00
 [01691/3000] modify simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:45:15.278525+00:00
 [01692/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:45:15.378334+00:00
 [01693/3000] delete simple     /srv/fim-watch/gen_00281.txt ts=2026-09-23T21:45:15.478269+00:00
 [01694/3000] create simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T21:45:15.578354+00:00
 [01695/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:45:15.677815+00:00
 [01696/3000] delete simple     /srv/fim-watch/gen_00327.txt ts=2026-09-23T21:45:15.778169+00:00
 [01697/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:45:15.878115+00:00
 [01698/3000] delete simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T21:45:15.977982+00:00
 [01699/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T21:45:16.078403+00:00
 [01700/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:45:16.178085+00:00
 [01701/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T21:45:16.278225+00:00
 [01702/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T21:45:16.378242+00:00
 [01703/3000] delete simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T21:45:16.478266+00:00
 [01704/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T21:45:16.578463+00:00
 [01705/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:45:16.678107+00:00
 [01706/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:45:16.778238+00:00
 [01707/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:45:16.878128+00:00
 [01708/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:45:16.978165+00:00
 [01709/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:45:17.078203+00:00
 [01710/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:45:17.178247+00:00
 [01711/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:45:17.278140+00:00
 [01712/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:45:17.378167+00:00
 [01713/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T21:45:17.478362+00:00
 [01714/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:45:17.578191+00:00
 [01715/3000] modify simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T21:45:17.678111+00:00
 [01716/3000] modify simple     /srv/fim-watch/gen_00286.txt ts=2026-09-23T21:45:17.778128+00:00
 [01717/3000] create simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T21:45:17.877948+00:00
 [01718/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T21:45:17.978102+00:00
 [01719/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T21:45:18.078249+00:00
 [01720/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T21:45:18.178156+00:00
 [01721/3000] create simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T21:45:18.278051+00:00
 [01722/3000] create simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T21:45:18.377995+00:00
 [01723/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T21:45:18.478122+00:00
 [01724/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:45:18.578094+00:00
 [01725/3000] modify simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T21:45:18.678149+00:00
 [01726/3000] create simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T21:45:18.778024+00:00
 [01727/3000] create efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-23T21:45:18.878005+00:00
 [01728/3000] delete efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-23T21:45:18.977956+00:00
 [01729/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:45:19.078103+00:00
 [01730/3000] delete simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T21:45:19.177971+00:00
 [01731/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:45:19.278089+00:00
 [01732/3000] create simple     /srv/fim-watch/gen_00338.txt ts=2026-09-23T21:45:19.377783+00:00
 [01733/3000] delete simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T21:45:19.478094+00:00
 [01734/3000] delete simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T21:45:19.577875+00:00
 [01735/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:45:19.678141+00:00
 [01736/3000] delete simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T21:45:19.778054+00:00
 [01737/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T21:45:19.877656+00:00
 [01738/3000] delete simple     /srv/fim-watch/gen_00292.txt ts=2026-09-23T21:45:19.977622+00:00
 [01739/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:45:20.077662+00:00
 [01740/3000] create simple     /srv/fim-watch/gen_00339.txt ts=2026-09-23T21:45:20.177598+00:00
 [01741/3000] delete simple     /srv/fim-watch/gen_00338.txt ts=2026-09-23T21:45:20.277581+00:00
 [01742/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T21:45:20.377932+00:00
 [01743/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:45:20.477701+00:00
 [01744/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:45:20.577793+00:00
 [01745/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:45:20.677660+00:00
 [01746/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:45:20.777664+00:00
 [01747/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:45:20.877649+00:00
 [01748/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:45:20.977654+00:00
 [01749/3000] delete simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:45:21.077662+00:00
 [01750/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:45:21.177992+00:00
 [01751/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:45:21.278087+00:00
 [01752/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T21:45:21.378216+00:00
 [01753/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:45:21.478091+00:00
 [01754/3000] delete simple     /srv/fim-watch/gen_00246.txt ts=2026-09-23T21:45:21.578137+00:00
 [01755/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:45:21.678236+00:00
 [01756/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T21:45:21.778100+00:00
 [01757/3000] create simple     /srv/fim-watch/gen_00340.txt ts=2026-09-23T21:45:21.878267+00:00
 [01758/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T21:45:21.978143+00:00
 [01759/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T21:45:22.078230+00:00
 [01760/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T21:45:22.178106+00:00
 [01761/3000] create simple     /srv/fim-watch/gen_00341.txt ts=2026-09-23T21:45:22.277975+00:00
 [01762/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T21:45:22.378147+00:00
 [01763/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T21:45:22.478223+00:00
 [01764/3000] create simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T21:45:22.577915+00:00
 [01765/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T21:45:22.678233+00:00
 [01766/3000] create simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-23T21:45:22.778143+00:00
 [01767/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T21:45:22.878128+00:00
 [01768/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-23T21:45:22.977976+00:00
 [01769/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T21:45:23.078074+00:00
 [01770/3000] create simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T21:45:23.178133+00:00
 [01771/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:45:23.278078+00:00
 [01772/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:23.378150+00:00
 [01773/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:23.478131+00:00
 [01774/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:23.578102+00:00
 [01775/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:23.678301+00:00
 [01776/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:23.778270+00:00
 [01777/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T21:45:23.878241+00:00
 [01778/3000] create simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T21:45:23.978035+00:00
 [01779/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:45:24.077924+00:00
 [01780/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T21:45:24.178302+00:00
 [01781/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T21:45:24.278028+00:00
 [01782/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T21:45:24.378122+00:00
 [01783/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T21:45:24.478216+00:00
 [01784/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T21:45:24.578208+00:00
 [01785/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T21:45:24.678087+00:00
 [01786/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:45:24.778222+00:00
 [01787/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:45:24.878095+00:00
 [01788/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T21:45:24.978105+00:00
 [01789/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T21:45:25.078084+00:00
 [01790/3000] modify simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T21:45:25.178088+00:00
 [01791/3000] create simple     /srv/fim-watch/gen_00346.txt ts=2026-09-23T21:45:25.277812+00:00
 [01792/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T21:45:25.378242+00:00
 [01793/3000] modify simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T21:45:25.477978+00:00
 [01794/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-23T21:45:25.578134+00:00
 [01795/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-23T21:45:25.678101+00:00
 [01796/3000] create simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T21:45:25.777867+00:00
 [01797/3000] create simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T21:45:25.878015+00:00
 [01798/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:45:25.977959+00:00
 [01799/3000] create simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T21:45:26.078004+00:00
 [01800/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T21:45:26.177950+00:00
 [01801/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:45:26.278544+00:00
 [01802/3000] delete simple     /srv/fim-watch/gen_00341.txt ts=2026-09-23T21:45:26.377569+00:00
 [01803/3000] create simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T21:45:26.477849+00:00
 [01804/3000] modify simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T21:45:26.577760+00:00
 [01805/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T21:45:26.677903+00:00
 [01806/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T21:45:26.777773+00:00
 [01807/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:45:26.877730+00:00
 [01808/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T21:45:26.977772+00:00
 [01809/3000] create simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T21:45:27.077689+00:00
 [01810/3000] create simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T21:45:27.177605+00:00
 [01811/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T21:45:27.277645+00:00
 [01812/3000] create simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T21:45:27.377571+00:00
 [01813/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T21:45:27.478288+00:00
 [01814/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:45:27.578048+00:00
 [01815/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T21:45:27.678080+00:00
 [01816/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T21:45:27.778335+00:00
 [01817/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T21:45:27.878377+00:00
 [01818/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T21:45:27.978183+00:00
 [01819/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T21:45:28.078153+00:00
 [01820/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T21:45:28.178461+00:00
 [01821/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T21:45:28.278196+00:00
 [01822/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T21:45:28.378470+00:00
 [01823/3000] create simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T21:45:28.477900+00:00
 [01824/3000] delete simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:45:28.578224+00:00
 [01825/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:45:28.678463+00:00
 [01826/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-23T21:45:28.778468+00:00
 [01827/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:28.878378+00:00
 [01828/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:45:28.978130+00:00
 [01829/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:45:29.078416+00:00
 [01830/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:45:29.177985+00:00
 [01831/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:45:29.278090+00:00
 [01832/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:45:29.378551+00:00
 [01833/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T21:45:29.478142+00:00
 [01834/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:45:29.578268+00:00
 [01835/3000] create simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T21:45:29.678003+00:00
 [01836/3000] delete simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T21:45:29.777978+00:00
 [01837/3000] create simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T21:45:29.877980+00:00
 [01838/3000] create simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T21:45:29.977791+00:00
 [01839/3000] create simple     /srv/fim-watch/gen_00358.txt ts=2026-09-23T21:45:30.077772+00:00
 [01840/3000] create simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T21:45:30.177736+00:00
 [01841/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:45:30.278036+00:00
 [01842/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T21:45:30.378046+00:00
 [01843/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T21:45:30.478088+00:00
 [01844/3000] create efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T21:45:30.578179+00:00
 [01845/3000] delete efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T21:45:30.678180+00:00
 [01846/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T21:45:30.777898+00:00
 [01847/3000] create simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T21:45:30.877837+00:00
 [01848/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:45:30.978118+00:00
 [01849/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T21:45:31.078244+00:00
 [01850/3000] create simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T21:45:31.178002+00:00
 [01851/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T21:45:31.278031+00:00
 [01852/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T21:45:31.378335+00:00
 [01853/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T21:45:31.478112+00:00
 [01854/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T21:45:31.578103+00:00
 [01855/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T21:45:31.678098+00:00
 [01856/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:45:31.778483+00:00
 [01857/3000] create efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T21:45:31.878166+00:00
 [01858/3000] delete efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T21:45:31.978075+00:00
 [01859/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:45:32.078448+00:00
 [01860/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:45:32.178460+00:00
 [01861/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:45:32.278307+00:00
 [01862/3000] create simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T21:45:32.378268+00:00
 [01863/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T21:45:32.478054+00:00
 [01864/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T21:45:32.578126+00:00
 [01865/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:45:32.677763+00:00
 [01866/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T21:45:32.777646+00:00
 [01867/3000] delete simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T21:45:32.877583+00:00
