[2026-09-23T20:15:53.809491154Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T20:15:53.820104618Z] candidate=1f28c9e5b3ae60199cb25463738ecdfa607189b4 tree=dd3012b105134c88bd9746f08f7f3e2e8aedc588 tag=v1.0-tesis
[2026-09-23T20:15:54.701679788Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T20:15:54.709173355Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T20:15:55.423357384Z] valkey stopped; valkey_6380=0
[2026-09-23T20:15:55.432469209Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T20:15:55.658082+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01695/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T20:18:45.063246+00:00
 [01696/3000] delete simple     /srv/fim-watch/gen_00327.txt ts=2026-09-23T20:18:45.163430+00:00
 [01697/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T20:18:45.263586+00:00
 [01698/3000] delete simple     /srv/fim-watch/gen_00273.txt ts=2026-09-23T20:18:45.363249+00:00
 [01699/3000] modify simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T20:18:45.463592+00:00
 [01700/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T20:18:45.563558+00:00
 [01701/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T20:18:45.663560+00:00
 [01702/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T20:18:45.763375+00:00
 [01703/3000] delete simple     /srv/fim-watch/critico/gen_00287.txt ts=2026-09-23T20:18:45.863147+00:00
 [01704/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T20:18:45.963932+00:00
 [01705/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:18:46.063440+00:00
 [01706/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T20:18:46.163451+00:00
 [01707/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T20:18:46.263400+00:00
 [01708/3000] modify simple     /srv/fim-watch/gen_00279.txt ts=2026-09-23T20:18:46.363572+00:00
 [01709/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T20:18:46.463365+00:00
 [01710/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:18:46.563530+00:00
 [01711/3000] modify revertido  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:18:46.663536+00:00
 [01712/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T20:18:46.763398+00:00
 [01713/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T20:18:46.863355+00:00
 [01714/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:18:46.963726+00:00
 [01715/3000] modify simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T20:18:47.063299+00:00
 [01716/3000] modify simple     /srv/fim-watch/gen_00286.txt ts=2026-09-23T20:18:47.163527+00:00
 [01717/3000] create simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T20:18:47.263268+00:00
 [01718/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:18:47.363578+00:00
 [01719/3000] modify revertido  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:18:47.463655+00:00
 [01720/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T20:18:47.563971+00:00
 [01721/3000] create simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T20:18:47.663405+00:00
 [01722/3000] create simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T20:18:47.763474+00:00
 [01723/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T20:18:47.863376+00:00
 [01724/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:18:47.963581+00:00
 [01725/3000] modify simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T20:18:48.063592+00:00
 [01726/3000] create simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T20:18:48.163348+00:00
 [01727/3000] create efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-23T20:18:48.263531+00:00
 [01728/3000] delete efimero    /srv/fim-watch/gen_00337.txt ts=2026-09-23T20:18:48.363362+00:00
 [01729/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T20:18:48.463542+00:00
 [01730/3000] delete simple     /srv/fim-watch/critico/gen_00276.txt ts=2026-09-23T20:18:48.563736+00:00
 [01731/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T20:18:48.663640+00:00
 [01732/3000] create simple     /srv/fim-watch/gen_00338.txt ts=2026-09-23T20:18:48.763457+00:00
 [01733/3000] delete simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T20:18:48.863274+00:00
 [01734/3000] delete simple     /srv/fim-watch/gen_00301.txt ts=2026-09-23T20:18:48.963247+00:00
 [01735/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:18:49.062992+00:00
 [01736/3000] delete simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T20:18:49.162845+00:00
 [01737/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T20:18:49.262912+00:00
 [01738/3000] delete simple     /srv/fim-watch/gen_00292.txt ts=2026-09-23T20:18:49.363031+00:00
 [01739/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T20:18:49.462895+00:00
 [01740/3000] create simple     /srv/fim-watch/gen_00339.txt ts=2026-09-23T20:18:49.562926+00:00
 [01741/3000] delete simple     /srv/fim-watch/gen_00338.txt ts=2026-09-23T20:18:49.662966+00:00
 [01742/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T20:18:49.762929+00:00
 [01743/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T20:18:49.863122+00:00
 [01744/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T20:18:49.962977+00:00
 [01745/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T20:18:50.062890+00:00
 [01746/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T20:18:50.163408+00:00
 [01747/3000] modify colapsado  /srv/fim-watch/gen_00206.txt ts=2026-09-23T20:18:50.263965+00:00
 [01748/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T20:18:50.363386+00:00
 [01749/3000] delete simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:18:50.463459+00:00
 [01750/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T20:18:50.563623+00:00
 [01751/3000] modify revertido  /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T20:18:50.663839+00:00
 [01752/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T20:18:50.763958+00:00
 [01753/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:18:50.863380+00:00
 [01754/3000] delete simple     /srv/fim-watch/gen_00246.txt ts=2026-09-23T20:18:50.963255+00:00
 [01755/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:18:51.063793+00:00
 [01756/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T20:18:51.163821+00:00
 [01757/3000] create simple     /srv/fim-watch/gen_00340.txt ts=2026-09-23T20:18:51.263655+00:00
 [01758/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T20:18:51.363546+00:00
 [01759/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T20:18:51.463806+00:00
 [01760/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T20:18:51.563585+00:00
 [01761/3000] create simple     /srv/fim-watch/gen_00341.txt ts=2026-09-23T20:18:51.663469+00:00
 [01762/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T20:18:51.763562+00:00
 [01763/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T20:18:51.863796+00:00
 [01764/3000] create simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T20:18:51.963610+00:00
 [01765/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T20:18:52.063095+00:00
 [01766/3000] create simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-23T20:18:52.163310+00:00
 [01767/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T20:18:52.263546+00:00
 [01768/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-23T20:18:52.363562+00:00
 [01769/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T20:18:52.463834+00:00
 [01770/3000] create simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T20:18:52.563731+00:00
 [01771/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:18:52.663816+00:00
 [01772/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:52.763594+00:00
 [01773/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:52.863844+00:00
 [01774/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:52.963659+00:00
 [01775/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:53.063814+00:00
 [01776/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:53.163855+00:00
 [01777/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T20:18:53.263788+00:00
 [01778/3000] create simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T20:18:53.363651+00:00
 [01779/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:18:53.463914+00:00
 [01780/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T20:18:53.563825+00:00
 [01781/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T20:18:53.663605+00:00
 [01782/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T20:18:53.763372+00:00
 [01783/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T20:18:53.863806+00:00
 [01784/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T20:18:53.963356+00:00
 [01785/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T20:18:54.063758+00:00
 [01786/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T20:18:54.163791+00:00
 [01787/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:18:54.263773+00:00
 [01788/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T20:18:54.363763+00:00
 [01789/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T20:18:54.463472+00:00
 [01790/3000] modify simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T20:18:54.563581+00:00
 [01791/3000] create simple     /srv/fim-watch/gen_00346.txt ts=2026-09-23T20:18:54.663755+00:00
 [01792/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T20:18:54.763321+00:00
 [01793/3000] modify simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T20:18:54.863214+00:00
 [01794/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-23T20:18:54.963337+00:00
 [01795/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-23T20:18:55.063359+00:00
 [01796/3000] create simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T20:18:55.163076+00:00
 [01797/3000] create simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:18:55.262885+00:00
 [01798/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:18:55.362904+00:00
 [01799/3000] create simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T20:18:55.462875+00:00
 [01800/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T20:18:55.563082+00:00
 [01801/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T20:18:55.663068+00:00
 [01802/3000] delete simple     /srv/fim-watch/gen_00341.txt ts=2026-09-23T20:18:55.762993+00:00
 [01803/3000] create simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T20:18:55.863257+00:00
 [01804/3000] modify simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T20:18:55.963020+00:00
 [01805/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T20:18:56.062925+00:00
 [01806/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T20:18:56.163009+00:00
 [01807/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T20:18:56.262940+00:00
 [01808/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T20:18:56.362909+00:00
 [01809/3000] create simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T20:18:56.463491+00:00
 [01810/3000] create simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:18:56.563585+00:00
 [01811/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T20:18:56.663790+00:00
 [01812/3000] create simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T20:18:56.763520+00:00
 [01813/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-23T20:18:56.863574+00:00
 [01814/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T20:18:56.963768+00:00
 [01815/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:18:57.063443+00:00
 [01816/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:18:57.163521+00:00
 [01817/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:18:57.263789+00:00
 [01818/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:18:57.363590+00:00
 [01819/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:18:57.463787+00:00
 [01820/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T20:18:57.563791+00:00
 [01821/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T20:18:57.663845+00:00
 [01822/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T20:18:57.763725+00:00
 [01823/3000] create simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T20:18:57.863551+00:00
 [01824/3000] delete simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T20:18:57.963563+00:00
 [01825/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-23T20:18:58.063592+00:00
 [01826/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-23T20:18:58.163179+00:00
 [01827/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:58.263776+00:00
 [01828/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:18:58.363642+00:00
 [01829/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T20:18:58.463710+00:00
 [01830/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T20:18:58.563777+00:00
 [01831/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T20:18:58.663592+00:00
 [01832/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T20:18:58.764066+00:00
 [01833/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-23T20:18:58.863794+00:00
 [01834/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T20:18:58.963316+00:00
 [01835/3000] create simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T20:18:59.063730+00:00
 [01836/3000] delete simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T20:18:59.163570+00:00
 [01837/3000] create simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T20:18:59.263846+00:00
 [01838/3000] create simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T20:18:59.363327+00:00
 [01839/3000] create simple     /srv/fim-watch/gen_00358.txt ts=2026-09-23T20:18:59.463652+00:00
 [01840/3000] create simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T20:18:59.563859+00:00
 [01841/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T20:18:59.663794+00:00
 [01842/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T20:18:59.763805+00:00
 [01843/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T20:18:59.863372+00:00
 [01844/3000] create efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T20:18:59.963233+00:00
 [01845/3000] delete efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T20:19:00.063406+00:00
 [01846/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T20:19:00.163328+00:00
 [01847/3000] create simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T20:19:00.263243+00:00
 [01848/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T20:19:00.363585+00:00
 [01849/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T20:19:00.463409+00:00
 [01850/3000] create simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T20:19:00.563459+00:00
 [01851/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T20:19:00.663371+00:00
 [01852/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T20:19:00.763917+00:00
 [01853/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T20:19:00.863298+00:00
 [01854/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T20:19:00.963592+00:00
 [01855/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T20:19:01.063064+00:00
 [01856/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:01.163822+00:00
 [01857/3000] create efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T20:19:01.263132+00:00
 [01858/3000] delete efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T20:19:01.363590+00:00
 [01859/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:19:01.463066+00:00
 [01860/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:19:01.562908+00:00
 [01861/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:19:01.662963+00:00
 [01862/3000] create simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T20:19:01.762857+00:00
 [01863/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T20:19:01.863384+00:00
 [01864/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T20:19:01.962918+00:00
 [01865/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T20:19:02.062914+00:00
 [01866/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T20:19:02.163183+00:00
 [01867/3000] delete simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T20:19:02.262840+00:00
 [01868/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T20:19:02.362893+00:00
 [01869/3000] create simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T20:19:02.463050+00:00
 [01870/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T20:19:02.562912+00:00
 [01871/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T20:19:02.662943+00:00
 [01872/3000] delete simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T20:19:02.763401+00:00
 [01873/3000] create simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T20:19:02.863355+00:00
 [01874/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T20:19:02.963656+00:00
 [01875/3000] delete simple     /srv/fim-watch/gen_00214.txt ts=2026-09-23T20:19:03.063543+00:00
 [01876/3000] create simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T20:19:03.163414+00:00
 [01877/3000] create simple     /srv/fim-watch/gen_00368.txt ts=2026-09-23T20:19:03.263444+00:00
 [01878/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:19:03.363639+00:00
 [01879/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:19:03.463542+00:00
 [01880/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:19:03.563837+00:00
 [01881/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:19:03.663203+00:00
 [01882/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T20:19:03.763556+00:00
 [01883/3000] create simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T20:19:03.863257+00:00
 [01884/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:03.963543+00:00
 [01885/3000] create simple     /srv/fim-watch/gen_00370.txt ts=2026-09-23T20:19:04.063276+00:00
 [01886/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T20:19:04.163545+00:00
 [01887/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T20:19:04.263832+00:00
 [01888/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T20:19:04.363576+00:00
 [01889/3000] delete simple     /srv/fim-watch/gen_00318.txt ts=2026-09-23T20:19:04.463403+00:00
 [01890/3000] modify simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-23T20:19:04.563878+00:00
 [01891/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T20:19:04.663198+00:00
 [01892/3000] create simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T20:19:04.763637+00:00
 [01893/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T20:19:04.863360+00:00
 [01894/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T20:19:04.963212+00:00
 [01895/3000] create efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-23T20:19:05.063432+00:00
 [01896/3000] delete efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-23T20:19:05.163550+00:00
 [01897/3000] delete simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T20:19:05.263107+00:00
 [01898/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T20:19:05.363367+00:00
 [01899/3000] delete simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T20:19:05.463369+00:00
 [01900/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T20:19:05.563905+00:00
 [01901/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T20:19:05.663211+00:00
 [01902/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:19:05.763568+00:00
 [01903/3000] create efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-23T20:19:05.863228+00:00
 [01904/3000] delete efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-23T20:19:05.963382+00:00
 [01905/3000] create efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-23T20:19:06.063304+00:00
 [01906/3000] delete efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-23T20:19:06.163178+00:00
 [01907/3000] modify simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T20:19:06.263538+00:00
 [01908/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T20:19:06.363429+00:00
 [01909/3000] create simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T20:19:06.463254+00:00
 [01910/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T20:19:06.563538+00:00
 [01911/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T20:19:06.663964+00:00
 [01912/3000] create efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-23T20:19:06.763268+00:00
 [01913/3000] delete efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-23T20:19:06.863556+00:00
 [01914/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T20:19:06.963640+00:00
 [01915/3000] create simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T20:19:07.063465+00:00
 [01916/3000] create efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-23T20:19:07.163186+00:00
 [01917/3000] delete efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-23T20:19:07.263386+00:00
 [01918/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-23T20:19:07.363348+00:00
 [01919/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-23T20:19:07.463472+00:00
 [01920/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T20:19:07.563602+00:00
 [01921/3000] create simple     /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T20:19:07.663472+00:00
 [01922/3000] modify simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T20:19:07.762953+00:00
 [01923/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T20:19:07.862925+00:00
 [01924/3000] create efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-23T20:19:07.963111+00:00
 [01925/3000] delete efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-23T20:19:08.062932+00:00
 [01926/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T20:19:08.162987+00:00
 [01927/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T20:19:08.263013+00:00
 [01928/3000] delete simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T20:19:08.362831+00:00
 [01929/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T20:19:08.462902+00:00
 [01930/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T20:19:08.562969+00:00
 [01931/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T20:19:08.662905+00:00
 [01932/3000] modify simple     /srv/fim-watch/gen_00240.txt ts=2026-09-23T20:19:08.762969+00:00
 [01933/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:08.862964+00:00
 [01934/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:08.962965+00:00
 [01935/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:09.062953+00:00
 [01936/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:09.163536+00:00
 [01937/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T20:19:09.264980+00:00
 [01938/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T20:19:09.363333+00:00
 [01939/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T20:19:09.463342+00:00
 [01940/3000] create simple     /srv/fim-watch/gen_00381.txt ts=2026-09-23T20:19:09.563465+00:00
 [01941/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T20:19:09.663553+00:00
